24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
3	እያ አየ ዳቦት ሀ ቃላ ኡባ እያ ግሾ ሴከማ አሳስ ኦድን፥ አብመለከይ ኤንታዉ ዳቦ ግድዳ ግሾ ሴከማ አሳይ እያ ካላናዉ ዶስዶሶና።
4	ኤንቲ ባኣል-ብሪታ ኤቃ ኬꬃፈ ላፑን ታሙ ብራ ሳንትመ ኤክድ እያዉ እምዶሶና። አብመለከይ ሄ ብራን ኢታ አሳታነ ቦንቀይሳታ ሻምድ ባና ካላናዳ ኦꬅስ።
5	ኦፍራን ደእያ ባ አዋ ሶ ብድ፥ ላፑን ታሙ ባ እሻታ ገድዮና ናይታ፥ እስ ሹቻ ቦላ ጎይርስ። ሽን ገድዮና ናአይ፥ ተሾይ፥ እዮአታም ቆሰትድ ሀይቆና አትስ።
6	ሄሳፈ ጉየ፥ ሴከማ አሳይነ ቤት-ምሎ አሳይ እስፈ ሺቅድ፥ ሴከማን ኤቃ ቱሳ ማታን ደእያ ጎይኖ ዎላኮ ብድ ያን አብመለከ ካዎꬅዶሶና።
7	እዮአታም ሄሳ ስእዳ ዎደ ጋርዛና ደርያ ቦላ ከይድ ባ ቃላ ꬎቁ ኦꬅድ፥ “ህንተኖ ሴከማ አሳዉ፥ ፆሳይ ህንተና ስአና መላ ታ ኦደይሳ ስእተ።
8	እስ ጋላስ ምꬃት ኡባይ ሺቅድ፥ ባንታ ቦላ ካዎ ካዎꬃናዉ ብድ ሻማሆ፥ ‘ሃያ፥ ኑ ቦላ ካዎታ’ ያግዶሶና።
9	ሽን ሻማሆይ፥ ‘ፆሳታነ አሳታ ቦንችስያ ዛይተ እመይሳ አጋዳ ምꬃታ ቦላ ካዎቶ?’ ያግድ ዛርስ።
10	“ያትን፥ ምꬃት ባላሰ ምꬃ፥ ‘ሃያ፥ ኑ ቦላ ካዎታ’ ያግዶሶና።
11	ሽን ባላሰይ፥ ‘ማልኦነ ሎኦ ግድዳ አይፈ እመይሳ አጋዳ ምꬃታ ቦላ ካዎታናዉ ቦ?’ ያግድ ዛርስ።
12	“ያትን፥ ምꬃት ዎይነኮ፥ ‘ሃያ፥ ኑ ቦላ ካዎታ’ ያግዶሶና።
13	ሽን ዎይነይ፥ ‘ፆሳታነ አሳታ ኡፋይስያ ኡሻ እመይሳ አጋዳ ምꬃታ ቦላ ካዎታናዉ ቦ?’ ያግድ ዛርስ።
14	“ያትን፥ ዉርሰꬃን ምꬃት ኡባይ ፁንዱቀኮ፥ ‘ሃያ፥ ኑ ቦላ ካዎታ’ ያግዶሶና።
15	ፁንዱቀይ፥ ‘ህንተ ቱማ ታና ህንተ ቦላ ካዎꬃናዉ ኮይኮ፥ ሃ ይድ ታ ኩያን ሸምፕተ። ሄሳ ህንተ እፅኮ፥ ፁንዱቀ ታሽያፐ ታም ከይድ ልባኖሰ ዝጋ ሞ’ ያግስ።
16	“ህንተ አብመለከ ካዎꬅዳይ ቱማተꬃንነ ሱረተꬃኔ? ገድዮን ህንተዉ ኦꬅዳባ አኬክድ እያ ሶ አሳስ ሎኦ ኩሸ ዛርደቲ?
17	ታ አዋይ ህንተዉ ኦለትዳይሳ አኬክተ፤ ምድያመ አሳፐ ህንተና አሻና ያግድ፥ ባና ሀይቆስ አꬅድ እሚስ።
18	ሽን ህንተ ሀች ታ አዋ ሶ አሳ ቦላ ደንድድ፥ እያ ላፑን ታሙ ናይታ እስ ሹቻ ቦላ ጎይርደታ። ገድዮና አይለፈ የለትዳ አብመለከይ ህንተዉ ዳቦ ግድዳ ግሾ ሴከማን ካዎꬅደታ።
19	ሀእ ስሚድ ገድዮናስነ እያ ሶ አሳስ ህንተ ኦꬅዳ ኦሶይ ቱማተꬃንነ ሱረተꬃን ግድኮ አብመለከራ ኡፋይትተ፤ እካ ህንተራ ኡፋይቶ።
20	ሽን ሄስ ሀኖና እፅኮ አብመለከፐ ታም ከይድ ሴከማነ ቤት-ምሎ አሳ ሞ። ቃስ ሴከማ አሳፐነ ቤት-ምሎ አሳፐ ታም ከይድ አብመለከ ሞ” ያግስ።
21	እዮአታም ባ እሻ አብመለከስ ያይዳ ግሾ ባቃትድ ቤራ ብድ ያን ደእስ።
22	አብመለከይ እስራኤለ ቢታን ሄꬑ ላይꬅ ካዎትስ።
23	ሄሳፈ ጉየ፥ ፆሳይ አብመለከ ግዶንነ ሴከማ አሳ ግዶን ኢታ አያና ኪትን ሴከማ አሳይ አብመለከ ቦላ ማካልዶሶና።
24	ፆሳይ ሄሳ ኦꬅዳይ፥ አብመለከይ ባ እሻታ ዎꬍዳ ግሾነ ኤንታ ዎꬋና መላ ሴከማ አሳይ እያ ምን ꬅዳ ግሾሳ።
25	ሴከማ አሳይ ጉꬃ አስ ዶርድ ደርያ ሁጵያን ኡትድ አብመለከ ቦላ ሞርከተꬃን ደንዳና መላ ኦꬅዶሶና። ኤንቲ ኦገራ አꬍያ አሳ ኡባ ቦንቅዶሶና፤ አብመለከይ ሄሳ ስእስ።
26	ሄ ዎደ ኤቤዳ ናአይ ጋል ባ እሻታራ ሴከማ ይን፥ ሴከማ አሳይ እያን አማነትዶሶና።
27	ኡባይ ባንታ ጋደ ብድ ዎይነ ማፅዶሶና፤ ዎይንያ አግድ ግታ ግብራ ጊግስዶሶና። ባንታ ኤቃ ኬꬃ ገልድ ያን ምሸነ ኡይሸ አብመለከ ጫይዶሶና።
28	ኤቤዳ ናአይ ጋል፥ “ኑኒ ሴከማ አሳይ እያዉ ሃረታናዉ አብመለከይ ኦኔ? እ የሩባኣላ ናኣ ግደኔ? ዛቡል ሀ ካታማ ሃራና መላ አብመለከይ ሹምዳይሳ ግደኔ? ሄሳፈ ሴከማ ሼሽ ግድዳ ሀሞረ አሳስ ሃረታና።
29	ሀ አሳ ካለ ይ ታና ግድያኮ አብመለከ ድጋናሽን። አብመለከ ፄጋዳ፥ ‘ነ ኦላንቾታ ዳርሳ ኤካዳ ኦለታናዉ ሃያ’ ያጋናሽን” ያግስ።
30	ኤቤዳ ናአይ ጋል ግዳይሳ ካታማ ሃርያ ዛቡል ስእዳ ዎደ ዳሮ ይሎትስ።
31	ቆሳን አብመለከኮ አሰ ኪትድ፥ “ኤቤዳ ናአይ ጋልነ እያ እሻት ሴከማ ይድ ያን ደእያ አሳ ነ ቦላ ደን ꬆሶና።
32	ሄሳ ግሾ፥ ኔንነ ኔራ ደእያ አሳይ ቃማ ደንድድ እስ በሳን ዙግድ ናግተ።
33	ዎንተꬃ ጋላስ አው ዶልያ ዎደ ኤንቲ ቆፖና ካታማ ኦልተ። ጋልነ እያራ ደእያ አሳይ ህንተና ኦላናዉ ከይያ ዎደ ህንተ ኮይዳ መላ ኤንታ ቦላ ኦꬅተ” ያግስ።
34	አብመለከይነ እያራ ደእያ አሳ ኡባይ ቃማ ደንድድ ሴከማፐ ካረራ ኦይዱ ጩጋን ሻከትድ ዙግዶሶና።
35	አብመለከይነ እያራ ደእያ አሳይ ኤቤዳ ናአይ ጋል ከይድ ካታማ ፐንግያን ኤቅዳይሳ በእድ ቆሰትዳ በሳፈ ከይዶሶና።
36	ጋል አሳ በእዳ ዎደ ዛቡላኮ፥ “ሄኮ፥ አሳይ ደርያ ሁጵያፐ ዎꬌስ” ያግስ። ዛቡል፥ “ሀይስ ደርያ ኤሾፐ አትሽን፥ አሰ ግደና” ያግድ ዛርስ።
37	ጋል ዛሪድ፥ “ሄኮ፥ አሳይ ደርያስ ግዱዋ ኦይክድ ዎꬌስ፤ ሀራ ጩግ ቃስ ማሮታ ዎላይ ደእያ ኦግያራ ዬስ” ያግስ።
38	ዛቡል ጋላኮ፥ “‘ኑኒ እያዉ ሃረታናዉ አብመለከይ ኦኔ?’ ያግዳ ነ ዶናይ ሀእ አዉ ብዴ? ሀይሳቲ ኔኒ ካꬍዳ አሳ ግዶኮናዬ? ሀእ ከያዳ ኤንታራ ኦለታ” ያግስ።
39	ጋል ሴከማ አሳ ካለꬅ ከይድ አብመለከራ ኦለትስ።
40	አብመለከይ የደꬅን ጋል ባቃትስ፤ ካታማ ፐንግያ ጋካናዉ ዳሮት ደሸትድ ኩንድዶሶና።
41	አብመለከይ አሩማን ደእን፥ ዛቡል ጋላነ እያ እሻታ ሴከማፐ የደꬅድ ከስስ።
42	ዎንተꬃ ጋላስ ሴከማ አሳይ ጎሻስ ብዳይሳ አብመለከይ ስእስ።
43	እ ባ አሳ ኤክድ ሄꬑ ጩጋን ሻክድ፥ እስ በሳን ዙግድ ናጋናዳ ኦꬅስ። አሳይ ካታማፐ ከየይሳ በእዳ ዎደ ኤንታ ዎꬋናዉ ቆሰትዳ በሳፈ ከይስ።
44	አብመለከይነ እያራ ደእያ ጩጋይ ስን ዎፅ ብድ፥ ካታማ ፐንግያን ኤቅዶሶና። አትዳ ናምኡ ጩጋይ ጎሻን ደእያ አሳ ኦልድ ዎꬍዶሶና።
45	ጋላስ ኩመꬅ አብመለከይ አሳራ ኦለትድ ኦይክዳፐ ጉየ ካታማን ደእያ አሳ ኡባ ዎꬍስ፤ ካታማ ꬋይስስ፤ ቢታ ቦላ ማፅነ ላልስ።
46	ሴከማ አዱሳ ግምብያ ግዶን ደእያ አሳ ኡባይ ሄሳ ስእዳ ዎደ ባኣል-ባርታ ኤቃ ኬꬃን ደእያ ጎንጎሉዋን ቆሰትዶሶና።
47	አብመለከይ ኤንቲ ያን ሺቅዳይሳ፥
48	ስእድ እነ እያራ ደእያ አሳ ኡባይ ሳልሞና ደርያ ከይዶሶና። አብመለከይ ካልታ ኤክድ ምꬃ ታሸ ቃንፅድ፥ ባ ሀሽያን ቶክስ። ባራ ደእያ አሳኮ፥ “ታኒ ኦꬅሽን በእዳይሳዳ ህንተ ኤለስድ ኦꬅተ” ያግስ።
49	አሳ ኡባይ ምꬃ ታሸ ቃንፅ ኤክድ፥ አብመለከ ካልስ። ሄ ታሸታ ሳአ ኬꬃ ቦላ ዶርድ አሳይ እያ ግዶን ደእሽን ታማ ኦይꬅዶሶና። እያን ደእያ አሳ ኡባይ ሀይቅዶሶና። ሀይቅዳ አደይነ ማጫሳ ታይቦይ እስ ሙኩሉ ግዳና።
50	አብመለከይ ተሜሳ ብድ ካታማ ተቅድ ኦይክስ።
51	ሄ ካታማ ግዶን እስ ምኖ አዱሳ ግምበይ ደኤስ። ካታማ አሳይ ማጭ፥ አደይ፥ ካለ ይሳትነ ሀራ አሳ ኡባይ አቶና ዎፅድ አዱሳ ግምብያ ግዶ ገልዶሶና። ፐንግያ ጎርድድ ግምብያ ሁጰ ከይዶሶና።
52	አብመለከይ ኦልሸ አዱሳ ግምብያ ጋክድ ታማን ፁጋናዉ ፐንግያኮ ሺቅስ።
53	ሽን እስ ማጫስያ አብመለከ ሁጰን ዎፃ ማይደ ሆላዳ እያ ጉግያ ጳልቃ የጋሱ።
54	እያ ኦላ ሚሽያ ቶክያ ናአተꬃ ኤለስ ፄግድ፥ “አብመለከ ማጫስ ዎꬍስ ጎናዳ ነ ማሻ ሾዳዳ ታና ዎꬋ” ያግስ። ያግን ናአተꬃይ ጫድን እ ሀይቅስ።
55	እስራኤለ አሳ ኡባይ አብመለከይ ሀይቅዳይሳ በእድ ባ ሶ ሶ ብስ።
56	አብመለከይ ላፑን ታሙ ባ እሻታ ዎꬍድ፥ ባ አዋ ቦላ እ ኦꬅዳ ጎምያ ፆሳይ እያ ቦላ ዛርስ።
57	ፆሳይ ሴከማ አሳ ኢታተꬃ ኡባ ኤንታ ቦላ ዛርስ። ሄሳዳ ሀንድ ገድዮና ናአይ እዮአታም ባድዳ ባደꬃይ ኤንታ ጋክስ።
10	18
1	አብመለከይ ሀይቅዳፐ ጉየ፥ ይሳኮራ ኮቸ ግድዳ ዶዳ ናኣ፥ ፑሀ ናአይ ቶል፥ እስራኤለ አሳ አሻናዉ ደንድስ። እ ደረይ ዳርያ ኤፍሬማ ቢታን ሳምራን ደእስ።
2	ቶል እስራኤለ አሳ ላታማነ ሄꬑ ላይꬅ አይስስ። ቶል ሀይቅድ፥ ሳምራን ሞገትስ።
3	ቶላፐ ካልድ፥ ጋላዳ አደይ ያእር ደንድስ። እ እስራኤለ አሳ ላታማነ ናምኡ ላይꬅ አይስስ።
4	እያዉ ሀስታሙ ባቁሎ ቶግያ ሀስታሙ አደ ናይት ደኦሶና። ኤንታዉ ጋላዳ ቢታን ሀስታሙ ካታማት ደኦሶና። ሄ ካታማት ሀች ጋካናዉ ያእራ ካታማታ ጌተትድ ፄገቶሶና።
5	ያእር ሀይቅድ ቃሞናን ሞገትስ።
6	ቃስካ እስራኤለ አሳይ ጎዳ ስንꬃን ኢታባ ኦꬅዶሶና። ኤንቲ ባኣለነ አስታሮታ ኤቃታ፥ ሶረ ፆሳታ፥ ስዶና ፆሳታ፥ ሞአበ ፆሳታ፥ አሞነ ፆሳታነ ፍልስፄመ ፆሳታ ጎይንዶሶና። ኤንቲ ጎዳ አጋግዶሶና፤ እያ ጎይንቦኮና።
7	ጎዳይ እስራኤለ አሳ ቦላ ሀንቀትድ፥ ኤንታ ፍልስፄመ አሳስነ አሞነ አሳስ አꬅድ እሚስ።
8	ሄ ላይꬅ ፍልስፄመትነ አሞነት እስራኤለ አሳ ኡንኤꬅዶሶና። ዮርዳኖሰ ሻፋፐ ዶሎሀ ባጋን፥ አሞረት ካሰ ደእዳ ጋላዳ ቢታን ደእያ እስራኤለ አሳ ኤንቲ ታማነ ሆስፑን ላይꬅ ሃርዶሶና።
9	ቃስካ አሞነ አሳይ ይሁዳ፥ ብንያመነ ኤፍሬማ ኮቻታ ኦላናዉ ዮርዳኖሰ ሻፋ ፕንዶሶና፤ እስራኤለ አሳይ ዳሮ ኡንኤትዶሶና።
10	ሄሳፈ ጉየ፥ እስራኤለ አሳይ፥ “ኑኒ ነና ኑ ፆሳ አግድ፥ ባኣለ ጎይንድ፥ ናጋራ ኦꬅዳ” ያግድ ጎዳኮ ዋስዶሶና።
11	ጎዳይ ኤንታኮ፥ “ግብፀት፥ አሞረት፥ አሞነት፥ ፍልስፄመት፥
12	ስዶናት፥ አማለቃትነ ሞኣነት ህንተና ኡንኤꬅን፥ ህንተ ታኮ ዋስን፥ ታኒ ህንተና ኤንታ ኩሸፐ አሻብክና?
13	ሽን ህንተ ታና አግድ ሀራ ፆሳታ ጎይንደታ፤ ህዛፐ ታኒ ህንተና አሽከ።
14	ብድ ህንተ ዶርዳ ፆሳኮ ዋስተ። ህንተና መቶይ ጋክያ ዎደ አነ ኤንቲ አሾ” ያግድ ዛርስ።
15	ሽን እስራኤለ አሳይ ዛሪድ ጎዳኮ፥ “ኑኒ ናጋራ ኦꬅዳ። ነ ኮይዳባ ኑ ቦላ ኦꬃ፤ ሽን ሀያና ሀች ኑና አሻ” ያግዶሶና።
16	አላጋ ፆሳታ ባንታ ግዶፈ ድግድ፥ ጎዳ ጎይንዶሶና። ጎዳይ እስራኤለ አሳ ኡንኤተꬃ በእድ ምሸትስ።
17	ሄሳፈ ጉየ፥ አሞነ ኦላንቾት ኦላስ ጊግድ፥ ጋላዳን ሺቅዶሶና። እስራኤለ አሳይ እስፈ ሺቅድ ጋላዳን ምፅጳን ዱንካንዶሶና።
18	ጋላዳ ቢታ ሀላቃት ባንታ ግዶን፥ “አሞነ ኦላንቾታራ ኮይሮትድ ኦላ ጋሄታናይ ኦኔ? ሄ አደይ ጋላዳ ቢታን ደእያ አሳ ኡባስ ሀላቃ ግዳና” ያግዶሶና።
11	40
1	ጋላዳ ቢታን ደእያ ዮፍታሄይ ምኖ ኦላንቾ። እያ አዋ ሱንꬃይ ጋላዳ፤ ሽን እያ አይያ ላይማ ማጫስ።
2	ጋላዳ ማችያ እያዉ አደ ናይታ የላሱ። ኤንቲ ድጭድ ጋክዳ ዎደ ባንታ እሻ ዮፍታሄ፥ “ኔኒ ሀራ ማጫሳፐ የለትዳ ናአ ግድያ ግሾ ኑ አዋ አቁዋፐ አይኮካ ላታካ” ያግድ ሶፐ የደꬅዶሶና።
3	ያትን፥ ዮፍታሄይ ባ እሻታፐ ባቃትድ፥ ቶባ ቢታን ደእስ። ያን እ ደእሽን ጉꬃ ዎራንꬖት እያኮ ሺቅድ እያ ካልዶሶና።
4	ጉꬃ ዎደፐ ጉየ አሞነት እስራኤለታራ ኦለትዶሶና።
5	አሞነት እስራኤለታራ ኦለትዳ ዎደ ጋላዳ ቢታ ጭማት ቶባፐ ዮፍታሄ ዛሪድ ኤሀናዉ ብዶሶና።
6	ኤንቲ እያኮ፥ “አሞነታ ኑኒ ኦላና መላ ያዳ ኑስ ሀላቃ ግዳ” ያግዶሶና።
7	ሽን ዮፍታሄይ፥ “ታና እፅድ፥ ታ አዋ ኬꬃፈ የደꬅቤከቲ? ሀእ ህንተና መቶይ ጋክን ታኮ አይስ ይደቲ?” ያግስ።
8	ጋላዳ ጭማት፥ “ግዶሽን ሀእ ኑኒ ኔኮ ስምዳ፤ ኔኒ ኦላ ካለꬃዳ አሞነታ ኑስ ኦላና መላነ ጋላዳ ቢታስ ሀላቃ ግዳና መላ ኮዮስ” ያግዶሶና።
9	ዮፍታሄይ፥ “አሞነታራ ኦለታና መላ ህንተ ታና ጉየ ዛርን፥ ጎዳይ ኤንታ ታ ኩሸን አꬅድ እምኮ፥ ህንተ ቱማ ታና ሀላቃ ኦꬃኔ?” ያግስ።
10	ጋላዳ ጭማት፥ “ጎዳይ ኑ ግዶን ማርካ፤ ኔኒ ግያባ ኑ ኦꬃና” ያግዶሶና።
11	ዮፍታሄይ ጋላዳ ጭማታራ ብስ፤ ኤንቲ እያ ባንታ ሀላቃነ ካለ ይሳ ኦꬅዶሶና። ዮፍታሄይ ምፅጳን ጎዳ ስንꬃን ዛሪድ ቃላ ገልስ።
12	ዮፍታሄይ አሞነ ካዋኮ አሰ ኪትድ፥ “ኔኒ ኑ ቢታ ኦላና መላ ኑኒ ነዉ አይ ኦꬅዶ?” ያግድ ኦይችስ።
13	አሞነ ካዎይ ዮፍታሄይ ኪትዳ አሳኮ፥ “እስራኤለ አሳይ ግብፀፈ ከይዳ ዎደ አርኖና ሻፋፐነ ያቦቃ ሻፋፐ ግዶን፥ ዮርዳኖሰ ሻፋ ጋካናዉ ደእያ ታ ቢታ ኤክዶሶና። ሀእ ታ ቢታ ታዉ ሳሮን ዛርተ” ያግድ ዛርስ።
14	ዮፍታሄይ ናምአንꬆ አሞነ ካዋኮ አሰ ኪትስ።
15	ኪተትዳ አሳይ፥ “እስራኤለ አሳይ ሞአበ ቢታ ዎይኮ አሞነ ቢታ ኤክቤና።
16	እስራኤለ አሳይ ግብፀፈ ከይዳ ዎደ ባዞ ካንꬅ ብድ፥ ዞኦ አባ ጋክስ፤ ያፐ ቃደሳ ብስ።
17	እስራኤለ አሳይ ኤዶመ ካዋኮ፥ ‘ነ ቢታራ ኑና አꬃርኪ?’ ያግድ አሰ ኪትስ፤ ሽን ኤዶመ ካዎይ አꬆና እፅስ። ሄሳዳካ፥ ሞአበ ካዋኮ ኪትን፥ እካ አꬆና እፅስ፤ ያትን፥ እስራኤለ አሳይ ቃደሳን ጋምእስ።
18	“ዉርሰꬃን ኤንቲ ባዙዋ ካንꬅድ፥ ኤዶመነ ሞአበ ቢታ ጋፃ ኦይክድ፥ ሞአበ ቢታፈ ዶሎሀ ባጋራ ይድ አርኖና ሻፋፐ ሄፍንꬃ ባጋን ዱንካንዶሶና። ሽን አርኖና ሻፋይ ሞአበ ዛዋ ግድዳ ግሾ ሞአበ ባጋ ፕንቦኮና።
19	“ሄሳፈ ጉየ፥ እስራኤለ አሳይ ሀሰቦና ካታማን ደእያ አሞረታ ካዋ ስሆናኮ አሰ ኪትድ፥ ‘ሀያና፥ ነ ቢታራ ኑና አꬃርክ’ ያግድ ኦይችስ።
20	ሽን ስሆነይ እስራኤለ አሳ አማነቶና ግሾ አꬃናዉ ኮይቤና። እ ባ ኦላንቾታ ኤክድ ያሃፃን ዱንካንድ እስራኤለ አሳ ኦልስ።
21	ጎዳይ እስራኤለ ፆሳይ ስሆናነ እያ ኦላንቾታ እስራኤለ አሳ ኩሸን አꬅድ እምን፥ ኤንታ ፆንዶሶና። ያን ደእያ አሞረታ ቢታ ኡባ ላትዶሶና።
22	አርኖና ሻፋፐ ብድ ያቦቃ ሻፋ ጋካናዉ፥ ባዙዋፈ ብድ ዮርዳኖሰ ሻፋ ጋካናዉ ደእያ አሞረታ ቢታ ኡባ ኤክዶሶና።
23	“ሄሳዳ ኦꬅድ ጎዳይ፥ እስራኤለ ፆሳይ ባ አሳ እስራኤለ ስንꬃፈ አሞረታ የደꬅድ ꬋይስስ። ያትን፥ ኔኒ ዛራዳ ነዉ ኤካናዉ ዋታ ቆፓይ?
24	ኔኒ ነ ፆሳይ ካሞሽ ነዉ እመይሳ ኤክኪ? ሽን ኑኒ፥ ጎዳይ ኑ ፆሳይ ኑስ እምዳባ ኡባ ላትድ ዳና።
25	ግዶሽን ኔኒ ስፎራ ናኣ፥ ሞአበ ካዋ ባላቃፐ ምናይ? እ እስራኤለ አሳራ ኦየትደ ዎይኮ ኦለትዴ?
26	እስራኤለ አሳይ ሀሰቦና፥ አሮኤራነ ኤንታ ዩሹዋን ደእያ ጉታታ ኡባ፥ ቃስ አርኖና ሻፋ ማታን ደእያ ካታማታ ኡባ ላትድ ሄꬑ ፄቱ ላይꬅ ደእስ። ያትን፥ ሄ ዎደ አይስ ዎꬃ ኤካብኪ?
27	ታኒ ህንተና አይኮካ ቆሀብከ፤ ሽን ታና ኦላናዉ ደንዳዳ ናቀይ ነና። ፕርድያ ጎዳይ ሀች እስራኤለፐነ አሞነፐ ግዶን ፕርዶ” ያግስ።
28	ሽን ዮፍታሄይ ኪትዳ ኪታ አሞነታ ካዎይ ስኦና እፅስ።
29	ሄ ዎደ ጎዳ አያናይ ዮፍታሄ ቦላ ዎꬍን፥ ጋላዳነ ምናሰ ቢታ ካንꬅ ብድ፥ ጋላዳ ቢታን ደእያ ምፅጳ ስምስ። ያፐ ኦላንቾታ ካለꬅድ አሞነ ቢታ ብስ።
30	ዮፍታሄይ ጎዳስ ቃንገትድ፥ “ኔኒ አሞነታ ታ ኩሸን አꬃዳ እምኮ፥
31	ታኒ ኦላ ፆናዳ ሶ ስምያ ዎደ ታና ሞካናዉ ታ ሶፐ ከይያ አይብካ ኔሳ፤ ታኒ እያ ፁግያ ያርሾ ኦꬃዳ ነዉ ሺሻና” ያግስ።
32	ሄሳፈ ጉየ፥ ዮፍታሄይ አሞነታ ኦላናዉ ዛዋ ብን፥ ጎዳይ ኤንታ እያ ኩሸን አꬅድ እሚስ።
33	አሮኤራፐ ብድ ምንታነ አቤል-ክራምማ ጋካናዉ ደእያ ላታሙ ካታማታ ኦልድ ꬋይስስ፤ ዳሮ አሳ ዎꬍስ። ሄሳፈ ጉየ፥ አሞነት እስራኤለታስ ሃረትዶሶና።
34	ዮፍታሄይ ባ ሶ ምፅጳ ስምያ ዎደ እያ ናእያ ካራቦ ኦይካዳ የፃሸነ ዱራሸ እያ ሞካናዉ ከያሱ። እያዉ ኢፐ አትሽን፥ ሀራ ናእ ባዋ።
35	እ እዮ በእዳ ዎደ አዛንድ ባ ማኡዋ ዳክድ፥ “ሀይ ታ ናተ! ታና ካዉሻዳሳ፤ ታና መቶን የጋዳሳ። ታኒ ጎዳስ ቃንጋስ፤ ጋꬆና አጋናዉ ዳንዳእከ” ያግስ።
36	ናእያ፥ “ታ አዋዉ፥ ኔኒ ጎዳስ ቃንግዳባ ግድኮ፥ ጎዳይ ነ ሞርከታ፥ አሞነታ ቦላ ኔኒ ሀሎ ከይዳ ግሾ ነ ቃንግዳባ ታ ቦላ ፖላ” ያጋሱ።
37	ሽን እያ ባ አዋኮ፥ “ታዉ እስባ ኦꬃርክ። ታኒ አዝና ገሎና አትያ ግሾ፥ ታ ላገታራ ባዳ ዙማ ቦላ ታ ጌላኦተꬃስ ዬካና መላ ናምኡ አጌናስ ታና የዳርክ” ያጋዳ ኦይቻሱ።
38	እ፥ “ባ” ያግድ፥ ናምኡ አጌናስ እዮ የድስ። እያ ባ ላገታራ ዙማ ቦላ ከያዳ ባ ጌላኦተꬃስ ኤንታራ ዬካሱ።
39	ናምኡ አጌናፐ ጉየ፥ ባ አዋኮ ስማዳ ያሱ። እ አዋይ ጎዳስ ቃንግዳ ባ ቃንገꬃ ጋꬅስ፤ እያ ጌላኦሽን ሀይቃሱ። ሄ ዎደፐ ዶምድ፥
40	እስራኤለ ማጫ ናይት ላይꬃን ላይꬃን ኦይዱ ጋላስ ባንታ ሶፐ ሃክ ብድ፥ ጋላዳ አድያ ዮፍታሄ ናኤስ ዬከይስነ ካዮተይስ ሜዘ ግድስ።
12	15
1	ኤፍሬማ አሳይ ኦላ ባናዉ ፄገትድ፥ ዮርዳኖሰ ሻፋ ፕንድ፥ ፃፎና ጋክዳ ዎደ ዮፍታሄኮ፥ “አሞነታ ኦላናዉ ዛዋ ፕናዳ ባሸ ኑኒ ኔራ ባና መላ አይስ ፄጋብኪ? ኑኒ ነ ቦላ ጎርድድ ነ ኬꬃን ታማ የዳና” ያግዶሶና።
2	ዮፍታሄይ ኤንታኮ፥ “ታንነ ታ አሳይ አሞነታራ ዳሮ ባፀን ገልዳ ዎደ ህንተና ፄጋስ፤ ሽን ህንተ ታና ኤንታፈ አሽበከታ።
3	ህንተ ታና አሾናይሳ በእዳ ዎደ ዛዋ ፕናዳ ታ ሸምፑዋስ ቃ ቶና አሞነታ ኦላናዉ ባስ፤ ጎዳይ ኤንታ ታ ኩሸን አꬅድ እሚስ። ያትን፥ ህንተ ሀች አይስ ታና ኦላናዉ ይደቲ?” ያግስ።
4	ዮፍታሄይ ጋላዳ አሳ ኡባ ሺሽድ፥ ኤፍሬማ አሳራ ኦለትን ጋላዳ አሳይ ፆንዶሶና። ኤፍሬማ አሳይ ካሰ ኤንታ፥ “ህንተ ጋላዳ አሳይ ካሰ ኤፍሬማነ ምናሰ ኮቻታ ካድድ ይዳይሳታ ግደከቲ?” ያጎሶና።
5	ኤፍሬማ አሳይ ከስ ኤኮናዳ ዮርዳኖሰ ሻፋ ፕኑዋ ኡባ ጋላዳት ኦይክዶሶና። ከስ ኤካናዉ ኮይያ ኤፍሬማ አስ ፕናናዉ ኦይችያ ዎደ ጋላዳት፥ “ኔኒ ኤፍሬማ አሴ?” ያግድ ኦይቾሶና። እ፥ “ግድከ” ጊኮ፥
6	ኤንቲ፥ “አነ፥ ‘ሽቦሌተ’ ጋ” ያጎሶና። ሽን እ፥ “ሽ” ጌተትያ ፕዳልያ ሎይꬅ ፄጋናዉ ዳንዳኦና ግሾ፥ “ስቦሌተ” ያጌስ። እ ሄሳ ግያ ዎደ ኦይክድ፥ ዮርዳኖሰ ሻፋ ፕንያ በሳን ዎꬎኦሶና። ሄ ዎደ ያን ኤፍሬማ አሳፐ ኦይታማነ ናምኡ ሙኩሉ አሳይ ሀይቅስ።
7	ዮፍታሄይ እስራኤለ አሳ ኡሱፑን ላይꬅ አይስስ። ጋላዳ አደይ ዮፍታሄይ ሀይቅድ ጋላዳን ደእያ እስ ካታማን ሞገትስ።
8	ዮፍታሄፐ ካልድ፥ ቤተለመን እብፃን እስራኤለ አሳ ሃርስ።
9	እብፃናስ ሀስታሙ አደ ናይትነ ሀስታሙ ማጫ ናይት ደኦሶና። እ ባ ማጫ ናይታ ባ ኮቸ ግዶና አደ ናይታስ እሚስ፤ ባ አደ ናይታስ ባ ኮቸ ግዶና ማጫ ናይታ ጊግስድ እሚስ። እብፃን እስራኤለ ላፑን ላይꬅ አይስስ።
10	ሄሳፈ ጉየ፥ እብፃን ሀይቅድ ቤተለመን ሞገትስ።
