24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
19	አት አኩመ ዋቀዮ ጄዼ ሰነት ዲኖተኬ ሁንደ ፉለኬ ዱራ ንባፍተ።
20	ገረ ፉል-ዱራት ዮ እልምኬ፣ “ሂካን ቀጄልቸወኒ፣ አጀጀወኒቲፊ ሴረወን ዋቀዮ ዋቅንኬኘ እስን አጀጄ ከና ማል?” ጄዼ ስ ጋፈቴ፣
21	አከነ ጄዺ እት ህም፤ “ኑ ግብጥት ገርቦተ ፈረኦን ቱሬ፤ ዋቀዮ ገሩ ሀርከ ጀባዻን ግብጢ ባሴ ኑ ፍዴ።
22	ዋቀዮ ፉሉመኬኘ ዱረት ብየ ግብጥት፣ ፈረኦኒፊ ነሞተ መነሳ ኬሰ ጅራተን ሁንደረት መለቶፊ ድንቂወን ሶዳችሳፊ ጉርጉዳ ሆጄቴ።
23	እን ገሩ ብየ አቦቲኬኛፍ ከኩዻን ዋዳ ገሌ ሰነት ኑ ገልቼ ኑ ዻልችሱፍ ጄዼ አቺ ባሴ ኑ ፍዴ።
24	ዋቀዮ አከ ኑ አኩመ አመ ጅሩ ከነት ዬሮ ሁንደ ኑት ቶሌ ጅራኑፍ አከ ኑ አጀጀወን ከኔን ሁንደ ኤግኑፊ አከ ዋቀዮ ዋቀኬኘ ሶዳትኑ ኑ አጀጄ።
25	ኑ ዮ አኩመ እን ኑ አጀጄት ሴረ ከነ ሁንደ ፉለ ዋቀዮ ዋቀኬኛ ዱረት ኦፍ ኤገናዻን ኤግኔ፣ ሱን ቀጄሉማኬኘ ተአ።”
7	26
1	ዮሙ ዋቀዮ ዋቅንኬ ብየ አት ዻሉፍ እት ገላ ጅርቱ ከነት ስ ፍዴ ሰቦተ ሄዱ ጄቹንስ ሄቶተ፣ ግርጋሾተ፣ አሞሮተ፣ ከነኣኖተ፣ ፌርዞተ፣ ሂዎታፊ ዬቡሶተ ጄቹንስ ሰቦተ እስን ጫላ ጉርጉዳፊ ጀጀቦ ቶርበ ፉለኬ ዱራ አርኤ ባሱት፣
2	ዮሙ ዋቀዮ ዋቅንኬ ደበርሴ እሳን ሲፍ ኬኔ አትስ እሳን ሞአቱት፣ ጉቱማን ጉቱት እሳን በርበዴስ። እሳን ወጅን ከኩ ቶኮሌ ህንሴንን፤ ገራስሳኒ ህንላፍን።
3	እሳንት ህንሶዶምን፤ እልማንሳኒቲፍ እንተለንኬ ህንኬንን ዮካን እንተለንሳኒ እልማንኬቲፍ ህንፍድን፤
4	ሰበቢንሳስ እሳን እልማንኬ ነ ዱካ ቡኡራ ዴብሰኒ አከ እሳን ዋቆተ ብራ ተጃጅለን ጎዹ፤ ዼከምስ ዋቀዮስ ስት ቦበኤ ደፌ ስ በሌሰ።
5	ወን እስን እሳን ጎቹ ቀብደን ከነ፦ እዶወን ኣርሳሳኒ ዲጋ፤ ሲዳወን ዋቄፈትናሳኒ ጨጨብሳ፤ ኡቱባወን ኣሼራሳኒስ ጅጅግሳ፤ ዋቆተሳኒስ እብዳን ጉባ።
6	አት ሰበ ዋቀዮ ዋቀኬቲፍ ቁልቁሉ ታቴዸ። ዋቀዮ ዋቅንኬ አከ አት ሰበሳቲፊ ቀቤኘሳ ጃለተማ ታቱፍ ጄዼ ሰቦተ ለፈረ ጅራተን ሁንደ ኬሳ ስ ፍለቴ።
7	ወን ዋቀዮ እስን ጃለቴ እስን ፍለቴፍ ዋን እስን ሰቦተ ካን ጫላ ባይኤ ታተኒፍ ምት፤ እስን ሰቦተ ሁንደ ጫላ ጥኖ ቱርተን።
8	ገሩ ወን ዋቀዮ ሀርከ ጀባዻን እስን ባሴ ብየ ገርቡማቲፊ እሬ ፈረኦን ሞትቸ ግብጥ ጀላ እስን ፉሬፍ ሰበቢ እስን ጃለቴ ከኩ አቦቲኬሰን ወጅን ገሌ ሰነ ኤጌፍ።
9	ከናፉ አከ ዋቀዮ ዋቅንኬ ዋቀ ተኤ ቤክ፤ እን ዋቀ አመነማ ወረ እሰ ጃለተኒ አጀጀሳስ ኤገኒፍ ከኩፊ አራረሳ ሀመ ዸሎተ ኩማት ኤጉዸ።
10	ወረ እሰ ጅበን ገሩ፣ በሌሱፍ ገቲሳኒ መታሳኒት ዴብሰ፤ ነመ እሰ ጅቡስ ገቲሳ መታሳት ዴብሱዻፍ ለፈረ ህንሀርክፈቱ።
11	ከናፉ አት አጀጀወን፣ ቀጄልቸወኒፊ ሴረወን አን ሀርአ ሲፍ ኬኑ ከኔን ኤግ።
12	ዮ አት ሴረወን ከኔኒፍ ጥዬፈትና ኬንቴ ኦፍ ኤገናዻን ዱካ ቡቴ፣ ዋቀዮ ዋቅንኬ አኩመ አቦቲኬቲፍ ከከቴ ሰነ ከኩፊ አራረሳ ሲፍስ ንኤገ።
13	እን ስ ጃለተ፤ ስ ኤብሰ፤ ስ ባይእሰስ። ብየ ሲፍ ኬኑፍ አቦቲኬቲፍ ከኩ ገሌ ኬሰት እጀ ገራኬቲ፣ ኦምሸ ለፈኬቲ ጄቹንስ ምዻን፣ ወይኒ ሃራፊ ዘይቲ፣ ጀቢወን ሎንኬቲ፣ ጦባላወን ቡሻዬኬቲ ሲፍ ኤብሰ።
14	አት ሰቦተ ከምዩ ጫላ ንኤብፈምተ፤ ዺረ ዮካን ዱበርቲኬ ኬሳ ቶኮሌ እጆሌ ህንዸቡ ዮካን ሎንኬ ኬሳ ቶኮሌ ህንመሴኑ።
15	ዋቀዮ ዹኩበ ሁንደ ስራ ፉዸ። እን ዹኩቦተ ሱከኔሳ አት ብየ ግብጥት አርግቴ ሰነ ወረ ስ ጅበንት ፍደ መሌ ስት ህንፍዱ።
16	አት ሰቦተ ዋቀዮ ዋቅንኬ ደበርሴ ስት ኬኑ ሁንደ በሌሱ ቀብደ። አት እሳኒፍ ገራ ህንላፍን፤ ኩን ክዮ ስት ተኣቲ ዋቆተሳኒ ህንዋቄፈትን።
17	አት፣ “ሰቦትን ኩኔን ኑ ጫላ ጀጀቦዸ፤ ኑ አከምት እሳን ባፍነ?” ጄቴ ያደ ተአ።
18	ገሩ አት እሳን ህንሶዳትን፤ ዋን ዋቀዮ ዋቅንኬ ፈረኦኒፊ ጉቱማ ግብጥት ሆጄቴ ሰነ ያደዹ።
19	አት ቆርማተወን ጉርጉዳ፣ መለቶወኒፊ ድንቂወን፣ ሀርከ ጀባፊ እሬ ድሪርፈሜ ከን ዋቀዮ ዋቅንኬ እቲን ስ ባሴ ሰነ እጁመኬቲን አርግቴርተ። ዋቀዮ ዋቅንኬ ሰቦተ አት አመ ሶዳቱ ሁንደስ አከሱመ ጎዸ።
20	ከነ ጫላዩ ዋቀዮ ዋቅንኬ ሀመ ወር ሉቡዻን ሀፈኒ ስ ዱራ ዾከተንዩ በርበዳአንት ግዱሳኒት ሶንሰ ንኤርገ።
21	ሰበቢ ዋቀዮ ዋቅንኬ እን ግዱኬ ጅሩ ሱን ዋቀ ጉዳፊ ሶዳችሳ ተኤፍ እሳን ህንሶዳትን።
22	ዋቀዮ ዋቅንኬ ሰቦተ ሰነ ጥኖ ጥኖዻን ፉለኬ ዱራ ንባሰ፤ አከ ብኔንሶትን ቦሶና ናኖኬት ህንባይአኔፍ ዬሩመ ቶኮት እሳን በሌሱን ሲፍ ህንኤየመሙ።
23	ዋቀዮ ዋቅንኬ ገሩ ሀመ እሳን በደንት እሳን ራቴሱዻን ደበርሴ ሀርከኬት እሳን ኬነ።
24	ሞቶተሳኒስ ደበርሴ ስት ኬነ፤ አትስ መቃሳኒ ሰሚ ጀላ ንበሌስተ። ሀመ አት እሳን በሌስቱት ነምን ፉለኬ ዱረ ዻበቹ ደንደኡ ቶኮዩ ህንጅሩ።
25	ፈኪ ዋቆተሳኒ እብዳን ጉብ፤ ሜቲፊ ወርቄ እሳንረ ጅሩ ህንሀውን፤ ኦፊኬቲፍስ ህንፉዸትን፤ ዮ ከና አቺ እን ሰበቢ ፉለ ዋቀዮ ዋቀኬቲ ዱረት ጅብሲሳ ተኤፍ ክዮ ስት ተአ።
26	ዋን ጅብሲሳ ገረ መነኬቲት ህንገልችን፤ ዮ ከና አቺ አትስ አኩመሳ በዲሳፍ አዳን ባፈምተ። ዋን እን በዲሳፍ አዳን ባፈሜፍ አት ጉቱማን ጉቱት እሰ ጅብ፤ በልፍስ።
8	20
1	እስን አከ ሉቡን ጅራተን፣ አከ ባይአተኒፊ አከ ብየ ዋቀዮ ከኩዻን አቦቲኬሰን አብደቺሴ ሰነት ገልተኒ ዻልተኒፍ አጀጀ አን ሀርአ ሲፍ ኬኑ ሁንደ ኦፍ ኤገናዻን ዱካ ቡኣ።
2	ዋቀዮ ዋቅንኬ ገድ ስ ቀቤ ስ ቆሩዻን ዋን ገራኬ ኬሰ ጅሩ ጄቹንስ አከ አት አጀጀወንሳ ኤግዱፊ ህንኤግኔ ቤኩፍ ከራ እን ወጎተ አፉርተመን ከኔን ጉቱ ገሞጂ ኬሰ ስ ቀጄልቼ ያደዹ።
3	እንስ ገድ ስ ዴብሴ ስ ቤሌሴ “መና” አት ዮካን አቦቲንኬ ህንቤክን ስ ሶሬ፤ ኩንስ አከ ነምን ዱቢ አፋን ዋቀዮቲ በኡ ሁንዳን መሌ ቡዴነ ቆፋን ህንጅራትኔ ስ በርሲሱፍ።
4	ወጎተ አፉርተመን ከኔን ኬሰ ኡፈትንኬ ህንዹምኔ፤ ሚልኬስ ህንኢቶፍኔ።
5	አከ ዋቀዮ ዋቅንኬ አኩመ አባን እልመሳ አደበቱ አከ ስ አደቡ ቤክ።
6	ዳንዲወንሳረ ዴሙፊ እሰ ሶዳቹዻን አጀጀወን ዋቀዮ ዋቀኬቲ ኤግ።
7	ዋቀዮ ዋቅንኬ ብየ ጋሪ ከን ለጌን፣ ሀሮወኒፊ ቡርቃወን ሱሉሎታፊ ጋረን ኬሳ ያአኒት ስ ገልቻቲ።
8	ብየ ቀመዲፊ ገርቡ፣ ወይኒፊ ሀርቡ፣ ሮማኒ፣ ዘይቲ ኤጄርሳቲፊ ደመ ባሱት፣
9	ብየ አት ህርእነ መሌ ቡዴነ ኛቱፊ ብየ አት ኬሳ ሆማ ህንዸብኔ፣ ብየ ከታን ስቢለ ተኤ፣ ብየ አት ጋረን ኬሳ ስቢለ ዲማ ባሱ ደንዴሱዸ።
10	ዬሮ ኛቴ ቁፍቱት፣ ሰበቢ ዋቀዮ ዋቅንኬ ብየ ጋሪ አከሲ ሲፍ ኬኔፍ እሰ ጀጀዹ።
11	አት አከ አጀጀወን፣ ቀጄልፈመወኒፊ ሴረወንሳ ከኔን አን ሀርአ ሲፍ ኬኑ ኤጉ ባቹዻን ዋቀዮ ዋቀኬ ህንደገትኔ ኦፍ ኤገዹ።
12	ዮ ከና አቺ ዮሙ ኛቴ ቁፍቱት፣ ዮሙ መነ ጋሪ እጃረቴ ኬሰ ጅራቱት፣
13	ዮሙ ሎኒፊ ቡሻዬንኬ ወል ሆረኒ ሜቲፊ ወርቄንኬ ደበሉፊ ዮሙ ወን አት ቀብዱ ሁንድ ባይአቱት፣
14	አት ኦፍ ቱልቴ ዋቀዮ ዋቀኬ እሰ ብየ ግብጥ፣ ብየ ገርቡማቲ ባሴ ስ ፍዴ ሰነ ንደገተ።
15	እን ገሞጂ በልኣፊ ሶዳችሳ፣ ብየ ዼቡቲፊ ከን ብሻን ህንቀብኔ፣ ብየ ቦፈ ሀዻ ቀቡፊ ቶርባንቀባን ኬሰ ጉቴ ሰነ ኬሰ ስ ዴምስሴ። ከታ ጀባ ኬሳስ ብሻን ሲፍ ቡርቅሲሴ።
16	አከ ዹመረት ስት ቶሉፍ ጄዼ ገድ ስ ቀቡፊ ስ ቆሩዻፍ፣ ዋን ተኩማ አቦቲንኬ ህንቤክን ገሞጂ ኬሰት “መና” አት ኛቱ ሲፍ ኬኔ።
17	አት፣ “ሁምነኮቲፊ ጀብነ ሀርከኮቱ ቀቤኘ ከነ ናፍ አርገምሲሴ ጄቴ” ያደ ተአ።
18	ገሩ ዋቀዮ ዋቀኬ ያደዹ፤ ከን አኩመ ሀርአ ጅሩ ከነት አከ አት ቀቤኘ ሆረቱፍ ደንዴቲ ሲፍ ኬኔ ዋዳ ከኩዻን አቦቲኬቲፍ ገሌ ሰነ ሲፍ ኤጌሳቲ።
19	ዮ አት ዋቀዮ ዋቀኬ እራንፈቴ ዋቆተ ብራ ዱካ ቡቴ፣ ዮ እሳን ዋቄፈቴፊ እሳኒፍ ሰገዴ አከ እስን ዹጉማን በደን አን ሀርአ ዹጋ እስንት ነንበአ።
20	አኩመ ሰቦተ ዋቀዮ ፉለኬሰን ዱራ በሌሴ ሰና ዋቀዮ ዋቀኬሰኒፍ ዋን አጀጀሙ ድደኒፍ አከሱመ እስንስ ንበሌፈምቱ።
9	29
1	ያ እስራኤል ዸገእ። አት ሰቦተ ስ ጫላ ጉርጉዳፊ ሁምነ ቀቤዪ፣ መጋላወን ደላ ሰሚ ገኡን መርፈመን ቀበን አቺ ባፍቴ ዻሉፍ ዮርዳኖስ ጬኡፍ ጅርተ።
2	ነሞትን ሱን እልማን አናቅ ወረ ጀጀቦፊ ዼዼሮዸ! አትስ ዋኤሳኒ ንቤክተ፤ አከ፣ “ኤኙቱ አናቆተ ዱረ ዻበቹ ደንደአ?” ጄዸሙሌ ዸጌሴርተ።
3	ተኡስ ከን አኩመ እብደ ዋ ጉቤ ፍጡ ስ ዱረ ጬኡ ዋቀዮ ዋቀኬ ተኡሳ ሀርአ ቤክ። እን እሳን በሌሰ፤ ፉለኬ ዱረትስ ገድ እሳን ዴብሰ። አትስ አኩመ ዋቀዮ ስ አብደቺሴ ሰነት አሪቴ እሳን ባፍተ፤ ደፍቴስ እሳን ፍጠ።
4	ኤርገ ዋቀዮ ዋቅንኬ ፉለኬ ዱራ አርኤ እሳን ባሴ ቦዴ አት ገራኬት፣ “ዋቀዮ ሰበቢ ቀጄሉማኮቲፍ አከ አን ብየ ከነ ዻሉ አስ ነ ፍዴ” ህንጄዽን። ዋቀዮ ሰበቢ ሀምነሳኒቲፍ ሰቦተ ከኔን ፉለኬ ዱራ አርኤ ባሰ።
5	አት ብየሳኒት ገልቴ ከን ዻልቱ ቀጄሉማኬቲን ዮካን ጋሩማ ገራኬቲቲን ኡቱ ህንተእን ዋቀዮ ከኩ አቦቲኬ አብረሃሚፍ፣ ይስሃቂፊ ያቆቢፍ ገሌ ሰነ ጉቱዻፍ ጄዼ ዋቀዮ ዋቅንኬ ሰቦተ ከኔን ሰበቢ ሀምነሳኒቲፍ ፉለኬ ዱራ አርኤ ባሰ።
6	ኤጋ ዋቀዮ ዋቅንኬ ከን ብየ ጋሪ ከነ አከ ዻልቱፍ ሲፍ ኬኑ ሰበቢ ቀጄሉማኬቲቲፍ አከ ህንተእን ሁበዹ፤ አት ሰበ መተ ጀቤሳቲ።
7	አት አከምት አከ ገሞጂ ኬሰት ዋቀዮ ዋቀኬ ዼከምሳፍ ከካፍቴ ያደዹ፤ ህንደገትንስ። አት ጋፈ ብየ ግብጢ ባቴ ጀልቀብዴ ሀመ አስ ጌሱት ዋቀዮት ፍንጭላ ቱርቴ።
8	እስን ኮሬብትዩ ዋቀዮን ዼከምሳፍ ከካስናን ዋቀዮ እስን በርበዴሱፍ እስንት ኣሬ።
9	አን ዬሮ ገበቴወን ዸጋ ጄቹንስ ገበቴወን ከኩ ዋቀዮ እስን ወጅን ገሌ ሰና ፉዹፍ ቱሉት ኦል በኤት ጉያ አፉርተማፊ ሀልከን አፉርተመ ቱሉ ሰነ እረን ቱሬ፤ አን ቡዴነ ቶኮሌ ህንኛትኔ፤ ብሻንሌ ህንዹግኔ።
10	ዋቀዮስ ገበቴወን ዸጋ ለመ ከኔን ቁበ ዋቀዮቲን እረት በሬፈሜ ነት ኬኔ። አጀጀወን ዋቀዮ ዬሮ እስን ወልት ቀበምተንት ቱሉረት እብደ ኬሳ እስንት ለብሴ ሁንድ ገበቴወን ሰነረ ቱረን።
11	ዹመ ጉያ አፉርተማቲፊ ሀልከን አፉርተማት ዋቀዮ ገበቴወን ዸጋ ለመ ጄቹንስ ገበቴወን ከኩ ነት ኬኔ።
12	ጋፈስ ዋቀዮ አከነ ናን ጄዼ፤ “ከኢ ደፊ ገድ ቡእ፤ ሰብንኬ ከን አት ብየ ግብጢቲ ባፍቴ ፍዴ ሱን ጡራኤራቲ። እሳን ዋን አን እሳን አጀጄራ ደፈኒ ገረ ገለኒ ኦፊሳኒቲፍ ዋቀ በቅፈሜ ሆጄተሜ ቶልፈተኒሩቲ።”
13	ዋቀዮ አመስ አከነ ናን ጄዼ፤ “አን ሰበ ከነ አርጌረ፤ ኩኖ እን ሰበ መተ ጀቤሰ!
14	አከ አን እሳን በሌሴ መቃሳኒሌ ሰሚ ገዲ ሀቁፍ ነ ዺስ፤ ስእሞ እሳን ጫላ ሰበ ጉዳፊ ጀባ ነንጎዸ።”
15	አንስ ኦፍረ ገረገሌ ኡቱመ ቱሉን ሱን ቦበኣ ጅሩ ቱሉራ ገድ ነንቡኤ። ገበቴወን ከኩ ለማን ሱንስ ነ ሀርከ ቱረን።
16	አንስ ነንአርጌ፤ ኩኖ እስን ዋቀዮ ዋቀኬሰንት ጩቡ ሆጄተኒ ቱርተን፤ እስን ብፈ ጀቢቲን ዋቀ በቅፈሜ ሆጄተሜ ኦፊኬሰኒፍ ቶልፈተኒ ቱርተን። እስን ደፍተኒ ከራ ዋቀዮ እስን አጀጄራ ጀልአተን።
17	ከናፉ አን ገበቴወን ለማን ሰነ ሀርከኮራ ደርበዼ እጁመኬሰን ዱረት ነንጨጨብሴ።
18	ሰበቢ ጩቡ እስን ሆጄተን ሁንዳ ከን እስን ፉለ ዋቀዮ ዱረት ዋን ሀማ ሆጄቹዻን ዼከምሳፍ እሰ ከካፍተን ሰናቲፍ አን አመስ ፉለ ዋቀዮ ዱረት ጎምብፈሜ ኡቱን ቡዴነ ህንኛትኒፊ ብሻን ህንዹግን ጉያ አፉርተማፊ ሀልከን አፉርተመን ቱሬ።
19	ሰበቢ እን እስን በሌሱፍ ኣሬ ቱሬፍ፣ አን ኣሪፊ ዼከምሰ ዋቀዮ ነንሶዳዼ። ዋቀዮ ገሩ አመሌ ነ ዸገኤ።
20	ዋቀዮ አሮንን በሌሱፍ አከ መሌ እት ኣሬ ቱሬ፤ አን ገሩ ዬሮ ሰነ አሮኒፍስ ነንከዸዼ።
21	አከሱመስ አን ጩቡኬሰን ብፈ ጀቢ እስን ቶልፈተን ሰና ፉዼ እብዳን ነንጉቤ። ጨጨብሴስ ሀመ እን ቡላኣ አከ አዋራ ተኡት ቡሌሴ ቡርቃ ቱሉራ ገድ ያኡተን ፍርፍርሴ።
22	እስንስ ተቤራት፣ ማሳሂፊ ቂብሮት ሀታዋት ዋቀዮ ዼከምሲፍተን።
23	ዋቀዮ ዮሙ ቃዴሽ በርኔቲ እስን ባሴት፣ “ኦል በኣቲ ብየ አን እስኒፍ ኬኔ ሰነ ዻላ” እስኒን ጄዼ። እስን ገሩ አጀጀ ዋቀዮ ዋቀኬሰኒት ፍንጭልተን። እሰስ ህንአመኔ፤ ህንአጀጀምኔፍስ።
24	እስን ኤርገ አን እስን ቤኬ ጀልቀብደኒ ዋቀዮት ፍንጭልተኒርቱ።
25	ሰበቢ ዋቀዮ አከ እስን በሌሱ ዱበቴ ቱሬፍ አን ጉያ አፉርተማፊ ሀልከን አፉርተመን ሰነ ፉለ ዋቀዮ ዱረት ለፈት ነንጎምብፈሜ።
26	አንስ አከነ ጄዼን ዋቀዮን ከዸዼ፤ “ያ ዋቀዮ ጎፍታ፣ አት ሰበኬ፣ ዻለኬ ከን ሁምነኬ ጉድቻፊ ሀርከኬ ጀባዻን ፉርቴ ብየ ግብጢ ባፍቴ ከነ ህንበሌስን።
27	ገርቦተኬ አብረሃም፣ ይስሃቂፊ ያቆብን ያደዹ። መተ ጀብነ ሰበ ከና፣ ሀምነሳቲፊ ጩቡሳ ህንእላልን።
28	ዮ ከና አቺ ብይ አት ኬሳ ኑ ባፍቴ ሱን፣ ‘ዋቀዮ ዋን ብየ ዋዳ እሳኒፍ ገሌ ሰነት እሳን ገልቹ ህንደንዴኜፊ ዋን እሳን ጅቤፍ ገሞጂ ኬሰት እሳን ፍጡፍ እሳን ባሴ’ ጄዸ።
29	እሳን ገሩ ሰበኬቲፊ ዻለኬ ከን አት ሁምነ ጀባፊ እሬ ድሪርፈሜን ባፍቴ ፍዴዸ።”
10	22
1	ዬሮ ሰነስ ዋቀዮ አከነ ናን ጄዼ፤ “ገበቴወን ዸጋ ከኔን ገበቴወን ጀልቀባ ፈካተን ለመ ሶፊቲ ቱሉት ኦል በኢ ነ ብረ ኮቱ። ታቦተ ሙካስ ሆጄዹ።
2	አንስ ዱቢ ገበቴወን ጀልቀባ ከኔን አት ጨጨብስቴ ሰነረ ቱረን ገበቴወን ከኔንረት ነንበሬሰ። አትስ ታቦተ ኬሰ እሳን ኬሰ።”
3	አን ሙከ ላፍቶራ ታቦተ ቶልቼ ገበቴወን ዸጋ ለመ አኩመ ከኔን ጀልቀባት ነንሶፌ፤ ገበቴወን ለማንስ ሀርከት ቀበዼ ቱሉ ሰነት ኦል ነንበኤ።
4	ዋቀዮ ጉያ ወል ገኢ ሰነ ቱሉራ አጀጀወን ኩርነን እብደ ኬሳ እስንት ዱበቴ ሰነ አኩመ በሬፈመ ዱራት ገበቴወን ከኔንረት በሬሴ፤ ዋቀዮስ ገበቴወን ከኔን ነት ኬኔ።
5	አንስ ቱሉ ሰነራ ገድ ቡኤ አኩመ ዋቀዮ ነ አጀጄት ገበቴወን ሰነ ታቦተ እሰ አን ሆጄዼ ቱሬ ኬሰ ነንካኤ፤ እሳንስ አመ አች ጅሩ።
6	እስራኤሎንስ ብኤሮት ቤኔ ያአካኒ ከአኒ ገረ ሞሴራት ቀጄለን። አሮንስ አችት ዱኤ አዋለሜ፤ እልምሳ ኤሌኣዛር እዶሳ ቡኤ ሉበ ተኤ።
7	አቺ ከአኒ ጉድጎዳ ዸቀን፤ ኤርገሲስ ገረ ዮጥባታ ብየ ብሻኖተ ያአን ቀብዱት ደርበን።
8	ዬሮ ሰነት ዋቀዮ ጎሰ ሌዊ አከ እን ታቦተ ከኩ ዋቀዮ ባቱፍ፣ አከ ፉለ ዋቀዮ ዱረ ዻበቴ እሰ ተጃጅሉፊ አከ መቃሳቲን ኤብሱፍ ሀመ ሀርኣት አዳን ባሴ።
9	ሰበቢን ጎስት ሌዊ አከ ኦቦሎተሳ ግዱት ቆደ ዮካን ዻለ ህንቀባትኔ ጎዸሜፍስ ከኑመ። አኩመን ዋቀዮ ዋቅንኬ እሳንት ህሜት፣ ዋቀዮ ዻለሳኒት።
10	አመስ አን አኩመ ዬሮ ጀልቀባ ጎዼ ሰነ ጉያ አፉርተማፊ ሀልከን አፉርተመ ቱሉ ሰነ እረን ቱሬ፤ ዋቀዮ አመስ ነ ዸገኤ። እን ስ በሌሱዻፍ ፌዺ ህንቀቡ።
11	ዋቀዮስ፣ “ዴም፤ አከ እሳን ብየ አን አቦቲሳኒቲፍ ኬኑዻፍ ከከዼ ሰነ ሴነኒ ዻለኒፍ ሰበ ከነ ዱረ ቡኢ ዴም” ናን ጄዼ።
12	ያ እስራኤል፣ ወን ዋቀዮ ዋቅንኬ ስራ በርባዱ ማል? አከ አት ዋቀዮ ዋቀኬ ሶዳቱ፣ አከ ዳንዲሳ ሁንደረ ዴምቱ፣ አከ እሰ ጃለቱ፣ አከ ዋቀዮ ዋቀኬ ገራኬ ጉቱፊ ሉቡኬ ጉቱዻን ተጃጅልቱ፣
13	አከ ሲፍ ቶሉፍ፣ አከ አት አጀጀወኒፊ ቀጄልቸወን ዋቀዮ ከኔን አን ሀርአ ሲፍ ኬኑ ኤግዱ ምቲ?
14	ኩኖ ሰሚን፣ ሰሚን ሰሚወኒ ኦሊ፣ ለፍቲፊ ወን እሼ ኬሰ ጅሩ ሁንድኑ ከን ዋቀዮ ዋቀኬቲት።
15	ተኡስ አኩመ ሀርአ ተኤ ጅሩ ከነ፣ ዋቀዮ ጃለላን ቀልቢሳ አቦቲኬሰንረ ቡፈቴ፤ እስን ወረ ሰኚሳኒ ታተንስ ሰቦተ ሁንደ ጫልችሴ ፍለቴ።
16	ከናፉ ቀልቢኬሰን ዸግነ ቀባ፤ ስ አችስ መታ ጀቤዪ ህንተእና።
17	ዋቀዮ ዋቅንኬሰን ዋቀ ዋቆታ፣ ጎፍታ ጎፍቶታ፣ ዋቀ ጉዳ፣ ጀባፊ ሶዳችሳ፣ ከን ነመ ወል ህንጫልችፍኔፊ ከን መተኣ ህንፉዸኔዻቲ።
18	እን እጆሌ አቦቲ ህንቀብኔፊ ኒቶተ ዽርሶትንሳኒራ ዱአኒፍ ንፈልመ፤ አለጎተስ ኛታፊ ኡፈተሳኒ ኬኑዻን ጃለተ።
19	አለጎተ ጃለዻ፤ እስን መታንኬሰን ብየ ግብጥት አለጎተ ቱርተኒቲ።
20	ዋቀዮ ዋቀኬ ሶዳዹ፤ እሰ ተጃጅልስ። እሰት መጠን፤ መቃሳቲንስ ከከዹ።
21	እን ኡልፍነኬት፤ እን ዋቀኬ ከን ድንቂወን ጉርጉዳፊ ሶዳችሳ አት እጀኬቲን አርግቴ ሰነ ሲፍ ሆጄቴዸ።
22	አቦቲንኬ ወር ግብጥት ገድ ቡአን ነመ ቶርባተመ ቱረን፤ አመ ገሩ ዋቀዮ ዋቅንኬ አከ ኡርጂ ሰሚ ኬሳ ስባይእሴረ።
11	32
1	ዋቀዮ ዋቀኬ ጃለዹ፤ ዬሮ ሁንደስ ፌዺሳ፣ ቀጄልቸወንሳ፣ ሴረወንሳቲፊ አጀጀወንሳ ኤግ።
2	ከን አደቢ ዋቀዮ ዋቀኬሰኒ፣ ሱራሳ፣ ሀርከሳ ጀባፊ እሬሳ ከን ድሪርፈሜ ቤኬ ዮካን አርጌ እስኑመ መሌ አከ እጆሌኬሰን ህንተእን ሀርአ ያደዻ።
3	መለቶወኒፊ ወንቶተ እን ግብጥ ኬሰት ፈረኦን ሞቲ ግብጢፊ ብየሳ ጉቱረት ሆጄቴ፣
4	ዋን እን ሎልቶተ ግብጥ፣ ፈርዴኒፊ ጋሪወንስ ጎዼ፣ ኡቱመ እሳን እስን ዱካ ቡአኑ አከ እን ገላነ ዲማዻን እሳን ሀጉጌ፣ አከ እት ዋቀዮ በዲሰ በረ በራ እሳንት ፍዴ ያደዻ።
5	ዋን እን ሀመ እስን እዶ ከነ ጌሰንት ለፈ ገሞጂ ኬሰት እስኒፍ ጎዼ ከን አርጌ እጆሌኬሰን ምት፤
6	እሳን ዋን እን ጋፈ ለፍት አፋንሼ በነቴ ጉቱማ እስራኤል ግዱት ዳታኒፊ አቢራም እልማን ኤሊያብ ነምቸ ጎሰ ሩቤን ሰነ ማቲሳኒ ወጅን፣ ዱንካኖተሳኒቲፊ ቀቤኘሳኒ ከን ሉቡ ቀቡ ሁንደ ልቅምስቴት እሳን ጎዼ ህንአርግኔ።
7	እጅኬሰን ገሩ ዋን ጉዳ ዋቀዮ ጎዼ ከኔን ሁንደ አርጌረ።
8	ከናፉ እስን አከ ዮርዳኖሲን ጬተኒ ብየ ዻሉፍ ጅርተንት ገሉፍ ጀባተኒፍ አጀጀወን አን ሀርአ እስኒ ኬኑ ሁንደ ኤጋ፤
9	ኩንስ አከ እስን ብየ ዋቀዮ አቦቲኬሰኒፊ ሰኚሳኒቲፍ ኬኑፍ ከከቴ ከን ኣነኒፊ ደመ ባሱ ሰነ ኬሰት በረ ዼራ ጅራተኒፍ።
