24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
14	Gido attiin mirgoza asho, galbaanne maraceza, meetettontta ashota asi dizasohoppe haraso efada nagara yarsho gidana mala xuugga;
15	«Nam7u dharshotappe issaa ne ekkiko Aarooneynne iza nayti ba kushe iza hu7e bolla woththetto.
16	Shukkada suuththaa yarshizasoza mille bolla ubba baggara wuxxa.
17	Dharshoza asho qanxxereththada, qanththa ashonne tohota meeccada hu7ezaranne hankko attida ashaara issi bolla woththa.
18	Hessafe guye dharshoza mulera yarshizasohoza bolla xuugga; hessi GODAAS taman xuugettiza sawo tunnu giza yarshoko.
19	«Qasse hankko dharshoza ne ekkiko Aarooneynne iza nayti ba kushe iza hu7e bolla woththetto.
20	He dharshoza shukkada iza suuththaafe guuththara ekkada, Aaroonessinne iza naytas ushachcha hayththata xeera, ushachcha kushe manththa biradhdhetanne ushachcha toho manththa biradhdheta tiya; hessafe guye attida suuththaa yarshizaso mille bolla Ubbasora wuxxa.
21	Yarshizason diza suuththaafenne tiyettiza zaytezappe ginara ekkada, Aaroone bollanne iza may7o bolla, iza nayta bollanne istta may7o bolla wuxxa; histtiko izi iza naytinne, istta may7oy GODAA oosos dummatana.
22	«Ha dharshozappe goynazanne izan diza tolthoza, marace bollan diza moodhe, tirezara oyketti diza asho, nam7u kilahota, istta kammi oykkida handaaranne ushachcha gedaara neni ekka; hayssi qeeseteththa sunth immiza wode shukettiza dorsa.
23	GODAA sinththan woththida irshoy gelontta ukeththaafe issino, zaytey walakettontta ukeththaafe issino, zaytera uukkida issi komponne issi qeeri kompa ekka.
24	Neni ha kaththaa ubbaa Aaroone kusheninne iza nayta kushen woththiko istti yaanne haa qaaseththiza yarsho histtidi GODAA sinththan shiishshetto.
25	Hessafe guye neni istta kusheppe heyta ekkada, yarshizasoza bolla woththada, xuugettiza yarshora issife gaththada, GODAAS sawo tunnu gaana mala, yarshizasoza bolla taman xuugga.
26	Aarooney qeese gididi summiza wode shukkida dharshoza angaso ekkada GODAA sinththan yaanne haa qaaseththiza yarsho histta qaaseththa; hayssi inttena gakkiza gisha gidana.
27	«He shukettida dharshoza ashoppe yarsho ooththidi yaanne haa qaaseththida angasozanne GODAA sinth shiiqida gedaa dummasa. Hessika Aaroone gishanne iza nayta gisha gidana.
28	Isra7eele asay GODAAS shiishshiza issifeteththa yarshozappe angasozanne gedaza ubba wodekka Aaroonessinne iza attuma nayta gakkiza gisha gido. Ays giikko hayssi Isra7eele asay GODAAS shiishshiza imota.
29	«Aaroone qeeseteththaa dumma may7oy izappe guye iza zereththaas gido; istti tiyettidi qeese gidiza wode he may7oza may7etto.
30	Iza naytappe izasohon qeese gididi dummatida sohozan ooththanaas Xoossa dunkaane yida attuma nay he may7oza laappun gallas gakkanaas may7o.
31	«Aarooneynne iza nayti qeeseteththan sunththanaas shukettida dharshaa asho ekkada dumma sohozan doyssa.
32	Aarooneynne iza nayti dharshoza ashaa leematen diza ukeththara Xoossa Dunkaane pengen metto.
33	Istti qeese gididi summiza wodenne dummatiza wode istta nagaray atto geetettana mala yarshettida he yarshota metto. Gido attiin he yarshoti geesh gidida gishshas hara asi oonikka mooppo.
34	Qeeseteththan sunththanaas shukkida dharshoza ashoppe woykko ukeththaafe maalado gakkanaas palahidi aqikko dumma gidida gishshas taman xuugetto attiin meetettofo.
35	«Hessaththo histtada Laappun gallas gakkanaas tani nena azazida mala Aaroonenne iza nayta qeese histtada sunththa.
36	«Nagaray atto geetettana mala hach hach nagara gishshas issi mirgo yarsha. Hessankka yarshizasoza geeshsha; histtada yarshizasoza dummaththanaas zayte tiya.
37	Yarshizasoza nagara geesho wogaa laappun gallas gakkanaas wursada iza dummaththa. Histtiko yarshizasozi dumma geeshshasoho gidana. Iza bochchizaadey ubbay geesh gidana bessees.
38	«Yarshizason neni hach hach shiishshana yarshoy hayssa; Yelettiin issi layth kumontta nam7u adde laaqqa yarsha.
39	Adde laaqqatappe issaa maalado, qasse nam7anththoza omarsa wode yarsha.
40	Koyro dharsho laaqqa issi kilonne bagga lo7o gistte dhiille issi litiro gum7ettida zayten munuqada yarsha; issi litiro woyne ushshu ushsha yarsho histtada yarsha.
41	Nam7anththo dharsho laaqqaza omarsa wode yarsha. Maaladoyssa gina dhiille, zaytenne woyne ushshu shiishsha. Hessika GODAAS taman xuugettidi sawo tunnu giza yarsho gidana.
42	«Ha xuugettiza yarshoy yiza yeleta ubbaan Xoossa Dunkaaneza pengen GODAA sinththan pacey baynda yarshettanaas koshshees. Tani inttenara gaagganaynne nees haasayanay heenkko.
43	Qasse heen tani Isra7eele naytara gaaggananne ta bonchchoyka he sohoza dumma soho histtana.
44	«Hessa gishshas tani Xoossa Dunkaanezanne yarshizasoza dummasana; Aarooneynne iza nayti taas qeese gididi ooththana mala tani istta dummasana.
45	Histtada tani Isra7eele nayta giddon de7ana; qasse tani istta Xoossaa gidana.
46	Tani istta giddon de7ana mala Gibxeppe istta kessida GODAA istta Xoossaa gididayssa istti erana. Ee, tani GODAA istta Xoossaa.
30	38
1	«Exaane cuwasi yarshizaso odoro miththafe giigsa;
2	izas oyddu zoozey deyo; adussateththay issi wadha, aahoteththay issi wadha, dhoqqateththay qasse nam7u wadha gido; kacetikka izara issi bolla oyketti oosettetto.
3	Izas bolla baggaa, oyddu milletanne kaceta ubbaa walakay baynda worqqan tiya; iza yuushonkka worqqa balxxanth yuushsha aaththa.
4	He balxxanththafe garsara exaane cuwasi yarshizasozas worqqafe nam7u qanggota ooththada he baggaranne ha baggara oyseththa. Heyti tookkiza wode tooho miththata gelththanaassa.
5	Tooho miththata odoro miththafe kessada worqqan tiya.
6	Ha yarshizasoza Caaqo qaalaa markkay izan diza Taabotaa sinththan kaqettida magalashaappe kare baggara, Caaqo qaala markka bollan diza atto geetettiza sohoza kama ginara woththa. Hessika tani nenara gaaggizaso.
7	«Aarooney maalado maalado xomppeta giigsanaas yiza wode sawiza exaane yarshizasozan cuwaso.
8	Aarooney omarsa wode xomppeta poo7isiza wode, zaareththidikka exaane cuwaso; histtiko exaaney GODAA sinththan yiza yeletaas ubba wode cuwattana.
9	Ha yarshizasozan hara digettida exaanekka, woykko xuugettiza yarsho, woykko kaththa yarsho yarshofa; ushsha yarshoka iza bolla tigoppa.
10	Aarooney layththan issito nagarappe maarettanaas shukkiza mehe suuth ekkidi he yarshizasoza bolla diza kaceta bolla tiyo. Histtidi geesho wogaa polo. Ha wogay sinththara yaana wodeta ubbaan layththan layththan ooththetto. Hessaththo ha yarshizasozi GODAAS dumma geeyidaso gido» gides.
11	Hessafe guye GODAY Muse hizgides,
12	«Neni Isra7eele attuma asaa taybiza wode, issi issi asi taybettidi ba shemppo ashshanaas GODAAS miishshe immo; histtiko neni istta taybiza wode asa bolla boshay yeenna.
13	Taybettida attuma asay hu7en hu7en Xoossa Dunkaanen erettida maka miishsha mala koshshiza miish qanxxo. Issi issi asi baas diza mala immo.
14	Qoodan geliza attuma asaa layththay nam7u tammu kumidaynne hessafe bollay wuri GODAAS imota eho.
15	Intte intte shemppo ashshanaas GODAAS imota immishin, dureykka manqoyka issi mala immanaappe attiin, durey darssidi woykko manqoy guuththidi immofo.
16	Ba shemppo ashshanaas immiza miishshe Isra7eele asaappe ekkada Xoossa Dunkaaneza oosos peyshsha. Ha miishshay intte shemppo wozzanaas, GODAA sinththan Isra7eele asaa gishshas hassa7issizaaz gidana» gides.
17	Hessafe guye GODAY Muses hizgides,
18	«Meechcha kerezanne kereza iza bolla woththiza miish xarqimalappe medhdha. Xoossa Dunkaanezappenne yarshizasozappe giddon woththada izan haath tiga.
19	He haaththaan Aarooneynne iza nayti ba kushenne ba toho meecettetto.
20	Istti hayqqontta mala Xoossa Dunkaanezan gelshe aydekka he haaththan meecettetto. Qasse GODAAS taman yarsho yarshanaas yarshizaso mata shiiqiza wode,
21	istti hayqqontta mala ba kushenne ba toho meecettetto. Hayssi Aaroonessinne iza zereththatas, yiza yeleta ubbaas mernaa woga gido» gides.
22	GODAY Muse hizgides,
23	«Lo7o qimameta, heytikka usuppun kilo goggiza karbbe, heedzdzu kilo sawiza qarafa, heedzdzu kilo sawiza gucachcha maatanne
24	usuppun kilo burgude ekka. Hayssi wurikka Xoossa Dunkaanen erettida meezaanen meezaanettidaa gido. Hessa bollaka oyddu litiro wogara zayte gujja ekka.
25	Heytantta shitto ooththiza mala walakkada sawiza geeshshateththas tiyettiza dumma zayte giigsa.
26	Histtada Xoossa Dunkaaneza, Caaqo qaalaa markkay izan diza Taabotaa,
27	xaraphpheezanne izan go7ettiza miishshata ubbaa, xomppe woththiza ballaanne iza miishshata, exaane cuwasi yarshizasoza,
28	xuugettiza yarsho yarshizasozanne izan go7ettiza miishshata ubbaa, meechcha kerenne iza woththizasoza ubbaa tiya.
29	Istti keehi geesh gidana mala neni istta dummasa; istta bochchizay wurikka geesh gidanaas bessees.
30	«Qasseka Aarooneynne iza nayti qeese gididi taas ooththana mala istta tiyada dummasa;
31	Isra7eele asaas, ‹Hayssi buro yaana yeletaska tiyettiza geeshsha zayte gido.
32	Ha zayteza hara as tiyoppa; qasse hara zayte hessaththo giigsofa. Izi dumma gidida gishshas intteka iza dummateth erite.
33	Hayssa mala shitto giigsiza asinne tiyettanaas bessontta hara as tiyiza asi oonikka ba asaa garsafe dhayo› ga» gides.
34	Hessafe guye GODAY Muses, «Sawiza qimameta, miththa uzas, helelon diza shitto, sawiza shidanne harara walakettontta exaane ekka; istta ubbaa meezaaneykka issi gina gido.
35	Shitto mala walakettida exaane ooththada isttan go7etta; walakay baynda geeshshinne dumma gidana mala izan maxine yegga.
36	Izappe ekkada liiqisa cadda; histtada tani nenara gaaggiza Xoossa Dunkaaneza giddon Caaqo qaala markkay izan diza Taabotaa sinththan exaane cuwasi yarshizasoza bolla woththa. Izi nees ubbaafe aadhdhida geesh gidana.
37	Hayssa giigsidayssaththo hara exaane giigsofte. Hessi taas dumma geesh gididayssa ne era.
38	Hessa misatizaaz giigsidi iza sawo singidi ufayettanaas koyza asi diikko izi ba asaa garsafe dhayo» gides.
31	18
1	Qasseka GODAY Muses hizgides,
2	«Beya; tani Yuhuda zereth gidida Uures naaza naa, Huurey naa, Basli7eele dooradis.
3	Iza tani ta Ayanan; hiillateththan, akeekaninne ooso ubbaa ooththiza erateththan kunththadis.
4	Hessika izi qoppi qoppidi hiillateththan, worqqafe, birappenne xarqimalappe dumma dumma miish ooththanaassa.
5	Hessaththoka al7o shuch massi massidi giigsanaas, mith massanaassinne heytantta ubbaa ooththanaassa.
6	«Hessa bollaka qasse iza maaddana mala, Daane zereth gidida Ahisaameke naa Eelaabe dooradis. Tani nena azazidayssa ubbaa istti ooththana mala, kushe hiillateth erizayta ubbaas erateth immadis.
7	Istti ooththanayssi Xoossa Dunkaane, Caaqo qaalay izan diza Taabotaanne Taabotaza bolla woththiza atoteththa kama, Xoossa Dunkaaneza ooththanaas go7ettiza miishshata ubbaa,
8	xaraphpheezanne iza miishshata, walakay baynda worqqafe oosettida xomppe iza bolla woththiza miish ubbaara, exaane cuwasi yarshizasoza,
9	xuugettiza yarsho yarshizasozanne iza miishshata ubbaara, meecettiza kerenne keraa iza bolla woththiza miishshara,
10	dadetti oosettida carqqata, qeese Aarooney may7iza dumma may7o, iza attuma nayti qeeseteththa ooso ooththishe may7ana may7o,
11	qasse tiyettiza zaytenne geeshsha sozas sawo tunnu giza exaane. Istti hayssa ubbaa tani nena azazida mala ooththana» gides.
12	Hessafe guye GODAY Muse,
13	«Neni Isra7eele asaas, ‹Ta Sambataa lo7eththi naagite. Hessi tani GODAY inttena taas dumma histtada dooridayssa bessizaaz gididi yaana yeleta ubbaas taappenne inttefe giddon malata gidana.
14	Inttes he gallassay dumma gidida gishshas Sambata naagite. Iza tunisiza asi mule hayqqanaas bessees; he gallassan ooso ooththizay oonikka ba asaa garsafe dhayo.
15	Usuppun gallassatan intte ooso ooththite; gido attiin laappunththa gallassay taas GODAAS dummatida shempo Sambata; he gallassaan ooththizaadey oonikka mulera hayqqanaas bessees.
16	Isra7eele asay he Sambata gallassaa naa naas mernaas malata histtidi naago.
17	Tani usuppun gallassatan salonne sa7a medhdhada laappunththa gallassan ooso aggada shempida gishshas, taassinne Isra7eele naytas giddon hayssi mernaas caaqo gidana› ga» gides.
18	GODAY Musera Siina zumaa bolla haasayzayssa wursida mala izi ba biradhdhen xaafida tammu azazota oykkida nam7u masettida shuchchata Muses immides.
32	35
1	Musey zumaappe wodhdhontta keehi gam7idayssa be7idi asay Aaroone yuushon shiiqidi, «Ane Haa ya; neni nuna kaaleththiza eeqa xoossata nuus medhdha. Gibxe biittaafe nuna kessida Musey gidikko izi waanidaakko nu erokko!» gida.
2	Histtiin Aarooney isttas, «Intte machcheta hayththan, intte attuma nayta hayththaninne macca nayta hayththan diza worqqaa kessidi taas ha ekki yiite» gides.
3	Hessafe guye asay wuri ba hayththa worqqaa kessidi Aaroones ehides.
4	Izi hessa istta kusheppe ekkidi taman seerisidaappe guye qoxxiza miishshan qoxxidi mara misle medhdhides. Hessafe guye asaykka, «Isra7eele asawu! Nuna Gibxe biittafe kessida nu xoossati haytantta» gides
5	Aarooney hessa be7idi mara misleza sinththan yarshizaso giigsidi, «Wonto GODAAS ba7aale gallas gidana» gi awajjides.
6	Hessa gishshas wonteththa gallas asay wonttara dendidi xuugettiza yarshotanne issifeteththa yarshota yarshides. Histtidi asay maanaassinne uyanaas uttides. Mi uyi simmidi qasse duranaassinne guppanaas dendides.
7	Histtiin GODAY Muses, «Ne Gibxeppe kessa ehida ne asay nagara ooththidi banateththaa tunisida gishshas eeson duge wodhdha.
8	Tani istta azazida ogeppe istti eeson sher7i giichchida. Worqqa seerisidayssa mara misatissidi, baas eeqa xoossata medhdhidi izas goynnidanne yarshida. Qasseka, ‹Isra7eele asawu! Nuna Gibxe biittafe kessida nu xoossati haytantta› gida.
9	«Tani ha asaa beyadis; istti bantta wozina muumida asa.
10	Ha7i ta hanqoy istta bolla eexxi keziin tani istta dhayssanayssa neni tana diggofa. Hessafe qasse ta nena gita kawoteth histtana» gides.
11	Gido attiin Musey GODAA ba Xoossaa, «Abeet Godoo! Neni ne gita wolqqaninne ne mino qesen Gibxeppe kessada ehida ne asaa bolla hessaththo aazas hanqettay?
12	Gibxe asay, ‹Izi istta zumata bollan wodhanaassinne biittafe pitti dhayssanaas iita qofan kessides› ays geetettay? Neni ne wolqqama hanqofe simma; asaa dhayssanaas qoppidayssa agga.
13	Ne aylleta Abrahaame, Yisaaqanne Yaaqoobe qoppa; neni isttas, ‹Tani intte zereth salo xoolintte mala darsana; tani inttes immana gida biittaa ubbaaka intte zereththatas immana; istti he biittaa mernaas laattana› gaada neni ne sunththan caaqqida qaalaa yuushsha qoppa» giidi gaannatides.
14	Hessa gishshas GODAY ba asaa bolla iita miish ehanaas qoppidayssa aggides.
15	Hessafe guye Musey zumaa bollafe duge wodhdhishe tammu azazoti istta bolla nam7u baggara xaafetti uttida nam7u maseththa shuchchata ba kushen oykki ekki yides.
16	He masettida shuchchata giigsiday Xoossa; shuchchata bolla woocidi xaafidaykka Xoossa.
17	Iyaasoy asay wocamizayssa siyidi Muses, «Asay dizason ola waasoy siyettees» gides.
18	Museykka zaaridi, «Tani siyizayssi hayssi yeththafe attiin, olan xoonidayta qaala woykko xoonettidayta qaala deenna» gides.
19	Musey derezi dizaso matishe mara misleza sinththan asay durishininne guppishin be7idi keehi hanqettidi masettida shuchchata zuma garsan bollafe yeggidi menththereththides.
20	Asay medhdhida maraakka ekkidi taman xuuggides; hessafe guye liiqisi gaacci haaththan maadhidi Isra7eele asay uyana mala ooththides.
21	Hessafe guye, Musey Aaroone, «Ha asay nena wosttiin neni istta hayssa mala gita nagara ooththana mala kaaleththadii?» gides.
22	Aarooneykka zaaridi, «Ta godoo, hanqettofa! Hayssi asay iita ooththanaas ay mala koyzaakko ne eraasa.
23	Istti tana, ‹Nuna kaaleththiza eeqa xoossata nuus medhdha. Ays giikko nuna Gibxeppe kessi ehida Musey izi waanidaakko nu erokko!› gida.
24	Histtiin tani isttas, ‹Intte bolla diza worqqaa kessidi hammite› gadis; hessafe guye istti taas immida worqqaa tani taman yeggiin hayssi maray kezides» gides.
25	Aarooney asaa la7a yeddi aggiin asay ba morkketa sinththan kawuyidi kadhettanayssa Musey be7ides.
26	Hessa gishshas Musey asay dunkaanidi dizaso geliza pengen eqqidi, «GODAA bagga gidida asi oonikka taakko ha yo!» giin Lewe qommoti wuri izakko shiiqida.
27	Hessafe guye izi isttas, «GODAA Isra7eele Xoossay, ‹Asay wuri ba giththa mashsha ba xeessan xeessan gixxidi asay dunkaanidason gaxappe gaxa gakkanaas, asaa giddon yaanne haa simerettidi ba isha, ba laggenne ba shooro wodho›» gides.
28	Lewe qommoti Musey azazida mala ooththida; he gallas asaappe heedzdzu shii gidiza asi hayqqides.
29	Hessafe guye Musey Lewe qommota, «Hach intte GODAAS dummatideta; ays giikko intte intte naytanne intte ishata wodhanaas azazettidi wodhdhideta; hach GODAY inttena anjjides» gides.
30	Wonteththa gallas Musey asaa, «Intte gita nagara ooththideta shin ha7i tani GODAAKKO pude zumaa bolla kezana; ta intte nagara atto giissanaakko oonee erizay» gides.
31	Histtiin Musey GODAAKKO simmi biidi, «Hayssi asay gita nagara ooththides; istti baas worqqafe eeqa xoos medhdhida.
32	Gido attiin Abeet Godoo! Ha7i istta nagara atto ga; akkay giikko neni xaafida mazgabaappe ta sunththaa qucca digga» gides.
33	Histtiin GODAY zaaridi Muses, «Tani ta mazgabaappe ta bolla nagara ooththida asata sunththaa quccana.
34	Ha7i baada ha asaa tani nees yootida soo kaaleththa; ta kiitanchchayka nena kaaleththana; gido attiin qaxxayana wodey gakkishin istta nagaraa gishshas ta istta qaxxayana» gides.
35	Aarooney worqqafe mara misle medhdhana mala asay iza waayisida gishshassinne izi medhdhida gishshas GODAY istta bolla bosha yeddides.
33	23
1	Hessafe guye GODAY Muses, «Neninne ne Gibxeppe kessida asay hayssafe dendidi, ‹Tani intte zereththatas immana› ga woththida biittaa biite. He biittay tani Abrahaames, Yisaaqassinne Yaaqoobes immana gaada kase caaqqa woththidayssa.
2	Tani inttefe sinththara kiitanchcha kiittada, Kanaaneta, Amooreta, Hiiteta, Paarizeta, Hiiwetanne Yaabuseta gooddana.
3	Maaththinne eessi goggiza he biittaa biite. Gido attiin intte wozina muume as gidida gishshas tani inttena ogen dhayssontta mala ta inttenara biikke» gides.
4	Asay hessa iita yo7oza siyidi keehi yeekkides. He wodeppe doommidi asay wurikka alleqos aaththizayssa aggides.
5	Gaasoykka GODAY Muses, «Isra7eele asaas, ‹Intte wozina muumida asa. Haray attoshin guuththa wode ta inttenara issife bizaakko tani inttena dhayssana. Ha7i intte alleqo kessichite; histtiko tani intte bolla ay ooththanaakko intte beyana› ga» gi yooti woththides.
6	Isra7eele asay Siina zumaappe doommidi ba alleqo miishshaa kessi woththides.
7	Musey Dunkaaneza ekki efidi asay dunkaanidasoppe haassi tolides. Dunkaanezi, «Gaytoteththa Dunkaane» geetetti summides. GODAA oychchanaas koyzay wuri he gayteththa dunkaaney dizaso bees.
8	Musey he dunkaanezakko bida wode aydekka asay wuri ba dunkaaneza pengen pengen eqqidi Musey dunkaanezan gelana gakkanaas iza xeellees.
9	Musey gayteththa dunkaaneza giddo gelida wode tuussa mala shaaray duge wodhdhiin GODAY Musera haasayshe dunkaaneza pengen gam7ees.
10	Tuussa mala shaaraza dunkaaneza pengen be7ida ubba wode, asay wuri ba pengen pengen eqqidi dizasohon dishe GODAAS goynnees.
11	Asi ba laggera haasayza mala GODAY Musera sinththan eqqidi haasayees. Hessafe guye Musey dunkaaney dizaso guye simmees shin iza maaddiza naateththa naa, Nawe naa Iyaasoy gaytoteththa Dunkaanezappe shaakettenna.
12	Musey GODAAS, «Neni tana, ‹Hayssa asaa kaaleththa› gadasashin tanara neni oona kiittizaakko tana erisabeekka. Neni, ‹Tani nena ne sunththan erays; neni ta sinththan sabettida asa› gadasa.
13	Ne sinththan ta sabettidaa gidikko tani nena erana malanne sinththafekka ne sinththan sabettashe daana mala, ne oge tana tamaarsa. Ha asay ne asa gididayssa qoppa» gides.
14	Histtiin GODAY zaaridi, «Tani nenara baana; tani nena shempisana» gides.
15	Histtiin Musey iza, «Neni nunara bonttaa gidikko hayssafe nuna kessofa.
16	Neni nunara bontta ixxiko tananinne ne asaan neni sabettidayssa asay wuri wostti eranee? Biitta bolla diza hara asa ubbaafe tananne ne asaa dummasizay hara miishshi aazee?» gides.
17	Histtiin GODAY Muse, «Ta nenan sabettida gishshassinne nena ne sunththan eriza gishshas neni tana oychchidayssa qasseka tani ooththana» gides.
18	Histtiin Musey, «Histtiko ne gita bonchchoza tana bessarkkii?» gides.
19	GODAY, «Tani ta lo7eteththaa ubbaa ne sinththara aaththana; ta geeshsha sunththaaka ne achchan awajjana. Tani GODAA; tani maaranaas koyzayta maarana; qasse mishettanaas koyzaytaska mishettana.
20	Gido attiin neni ta ayfeso beyakka; ays giikko oonikka tana be7idi paxa attenna» gides.
21	Hessafe guye GODAY, «Neni ta achchan eqqanaas zaalla bolla eqqanasoy hayssan dees.
22	Ta bonchchoy aadhdhi biza wode tani nena zaalla za7a giddon woththana. Aadhdhana gakkanaas ta kushen nena kammana.
23	Hessafe guye tani ta kushe diggiko neni ta zokko beyanashin ta ayfesoy beettanaas bessenna» gides.
34	35
1	GODAY Muses, «Koyroyta misatiza nam7u shuchchata massa giigsa; histtiko tani he masettida shuchchata bolla kase neni menththida shuchchata bollan diza qaalata xaafana.
2	Wonto maalado pude Siina zumaa bolla kezanaas giigetta; histtada tanara heen zumaa bollan gaagga.
3	Nenara oonikka kezoppo; woykko zumaa bolla awanka beettofo; haray attoshin dorsi woykko mehe wudeykka zumaa sinththan heemettofo» gides.
4	Hessa gishshas Musey koyro shuchchata misatiza nam7u shuchchata massidi GODAY azazida mala, shuchchata ba kushen oykki ekkidi, maalado wonttara pude Siina zumaa bolla kezides.
5	Keziin GODAY shaarara duge wodhdhi izara heen eqqidi ba sunththaa, «GODAA» gi erisides.
6	GODAY Muse sinththara, «Tani GODAY qadhetaynne maarotay kumida Xoossa, hanqettanaas gam7iza, mernaas siiqizanne ammaneteththay darida Xoossa.
7	Tani ta mernaa siiqoza shii yelet gakkanaas naagays; iitateth, makkallanne nagara atto gays. Gidikkoka moorizaade qaxxayontta aggike; aawata nagara gishshas naytanne nayta nayta, heedzdzanththo yeletanne oydanththo yeleta gakkanaas qaxxayays» gi awajjishe aadhdhides.
8	Histtiin Musey heerakka biitta bolla gufanni goynnidi,
9	«Abeet Godoo! Neni tanan ufayettidaa gidikko ne nunara issife baana mala ta nena woossays. Hayssi asay wozina muume gidikkoka nu iitateththaanne nu nagaraa atto gaada nuna ne as histta» gides.
10	Histtiin GODAY, «Tani inttenara caaqo geladis; hayssafe kase biitta bolla diza kawoteth ubbaan hani erontta malalisiza miish ne asa ubbaa sinththan ooththana; tani GODAY inttes ooththiza oosoy ay mala malalisizaazakko neni istta giddon diza asay beyana.
11	Hach tani inttena azaziza azazo naagite; intte sinththafe Amooreta, Kanaaneta, Hiiteta, Paarizeta, Hiiwetanne Yaabuseta tani gooddana.
12	Istti inttes narxa gidontta mala intte biza biittan diza asaara caaqo caaqettofte.
13	Istti yarshizasohota laallite; istti goynniza shuchchatakka menththereththite; qasse Asheero geetettiza istta macca eeqa xoossay misletakka menththereththi yeggite.
14	Tani GODAY qanaatiza Xoossa gidiza gishshas taappe attiin hara eeqa xoossatas goynnofte.
15	«He biittan diza asatara ay caaqokka caaqettofte; ays giikko istti tanan ammanettontta ixxidi ba eeqata kaalliza wodenne isttas yarshiza wode istti inttena xeygikko intte istta yarsho maana.
16	Qasse intte istta macca naytappe dooridi intte attuma naytas ekkana; he wode he macca nayti tanan ammanettontta ixxidi ba eeqa xoossaa kaallidi intte attuma nayti istta kallana mala ooththana.
17	«Inttes goynnana eeqa xoossata aazappeka seerisidi medhdhofte.
18	«Ukeththa Ba7aale bonchchite; tani inttena azazida mala laappun gallassas irshoy gelontta uukettida uketh miite; hessaka intte Gibxeppe kezida Abibe aginan ooththite.
19	«Uloppe bayra yelettiza attuma nay wuri taassa; intte mehe ubbaafekka boora gidiin, woykko dorsa gidiin bayray taassa;
20	koyro yelettida hare mar, dorsa laaqqara laammada wozza; wozzontta ixxiko iza qoodhe mirqqa wodha. Ne naytappe bayra yelettida attuma naa ubbaa wozza. «Oonikka immiza miish oykkontta mela kushe ta sinththan beettofo.
21	«Usuppun gallas ooththite shin laappunththa gallas shempite; goshsha wode gidiin woykko maxa wodenkka laappunththa gallassan shempite.
22	«Gistte xeera intte maxiza wode kaththa shiisho Ba7aale bonchchite; he layththa wurseththa kath shiishshiza wodekka daase Ba7aale bonchchite.
23	Isra7eele attuma asay wuri GODAA Ubbaa Haariza Isra7eele Xoossaa sinththan layththan heedzdzuto beettetto.
24	Dumma dumma dereta tani intte sinththafe yedeththa kessana; histtada intte zawaa tani aassana. GODAA intte Xoossaa sinththan intte layththan heedzdzaa beettanaas pude keziza wode oonikka intte biitta amottenna.
25	«Intte taas suuththa yarsho yarshiza wode irsho yeggidi uukkida ukeththara yarshofte. Paaziga bonchchiza gallassas yarshida yarshofe maalados aykkoyka attofo.
26	«Intte gaden bayra kaxxida kaththaafe koyro xeeraa GODAA intte Xoossaa keeth ehite. «Deyshsha laaqqa iza aayey maaththan doyssofte» gides.
27	GODAY Muses, «Tani nenaranne Isra7eele asaara caaqo caaqettizay ha qaalati giza mala gidida gishshas ha qaalata xaafa» gides.
28	Musey kath monttanne haaththe uyontta oyddu tammu gallassinne oyddu tammu qamma GODAARA heen gam7idi caaqo qaala gidida tammu azazota masettida shuchcha bolla xaafides.
29	Musey nam7u masettida shuchchata ba kushen oykkidi Siina zumaappe duge wodhdhida wode, izi GODAARA haasayshe gam7ida gishshas iza ayfesoy xolqides; gido attiin izi hessa eribeenna.
30	Aarooneynne Isra7eele asay wuri Muse xeellidi iza ayfesoy xolqizayssa be7idi izakko shiiqanaas babbida.
31	Gido attiin Musey istta xeygiin Aarooneynne dereza kaaleththiza halaqati wuri izakko yiin izi istta haasayssides.
32	Hessafe guye Isra7eele asay wuri izakko shiiqiin GODAY izas Siina zumaa bolla immida azazota ubbaa izi isttas immides.
33	Musey isttas yooti wursidi ba ayfeso naxalan kammides.
34	Gido attiin Musey GODAA sinth izara haasayanaas gaytoteththa dunkaane giddo geliza wode naxalaa ba ayfesoppe qaarees. Heeppe kezidi GODAY azazidayssa Isra7eele asaas yootees.
35	Musey yootiza wode Isra7eele asay iza ayfesoy xolqizayssa be7ides. Hessa gishshas Musey GODAARA haasayana baana gakkanaas ba ayfeso zaareththidikka naxalan kammees.
35	35
1	Musey Isra7eele asaa ubbaa shiishshidi, «Intte ooththana mala GODAY azazidayssi hayssafe kaalli dizayssa.
2	Saamintta giddon usuppun gallas xalala ooso ooththite; gido attiin laappunththa gallassay inttes dumma gallassa; GODAASKA shempo Sambata. He gallas ay oosokka ooththiza asi oonikka hayqqanaas bessees.
3	Sambata gallassan intte soon soon tama eeththofte» gides.
4	Musey Isra7eele maabaraas kumeththaas, «GODAY inttena hizgi azazides.
5	Inttes dizayssafe GODAAS imota ehite; GODAAS imota ehanaas koyzay oonikka worqqa, biraa, xarqimala,
6	salo misatiza qacina, ochcha teera misatiza qacina, xeeqa zo7o qacinanne liiqo layno, deysha anttasha,
7	zo7o qalamen geli kezida dharsho ite, qaacettida galba, odoro mith,
8	xomppes wogara zayte, tiyettiza zaytenne exaane sawiza qimame,
9	eefudenne tira kiisen woththiza margide geetettiza shuchchatanne hara xolqiza al7o shuchchata eho.
