24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
29	A laalla has ciŋ ɓa, a woosa ne: «Wa raakohaat ɗaa nga ɗu findi ɗu kosoha!»
30	Ŋ ineem has ciŋ ɓa marakka. A woosa ɓa ndengiɗ ne: «Wortukaat, ali ɓo' kinaata yeg!»
31	Waaye wa ɓa pul, ɓa laamtoheeɗaa ŋ kur kaam jen.
32	Ɓa cootee coot rek, Yeesu komissuusa ƴaar, a jiini ambee ɗe, muumiɗta ɗe.
33	Yeesu aannja jiinnda, muum ma cammba jomb. Mboolnda feyuusa woyeeɗa ne: «In mand an moosɗi hotohu ŋ Israayel.»
34	Waaye Farisen ca woyee ne: «A kilifaaniŋ jiiniici na onee ɗe hatili a na aañohee ca.»
35	Yeesu wileeɗa kur ca yakak ca na ca ƴin ca jen, a jangɗoheeɗa ŋ sinaagog ca, a woyeeɗa ɓooɓa Yegɗohiŋ Muci, wi kaɗ ŋ Nguuriŋ-Ɗafki, a wirɗeeɗa kosaay ca na ɓeenduk ca jen.
36	A hotta ɓooɓaŋ mboolnda, ɓa misikka ɗe lool; ɓa nikee goyiɗ, yaaɓoh na yaaɓoh findi mbaal raakaaɗi niiɗoh.
37	Ŋ ineem, a woosa taalubeeciŋ ɗe ne: «Yohni laaɓiɗ waaye nguɗoh ci laayɗi.
38	Kon kiimaat Heɗ yohni a woosoh ɓi pangkoh, ɓa nguɗ yohni.»
10	42
1	Ƴutta, a ɓeeɗukka taalubeeciŋ ɗe ndaŋkiyaah na kanak ci, a onnda ɓa hatil ne ɓa wirɗee kosaay ci na ɓeenduk ci jen, a nammba ɓa on hatil ne ɓa aañee jiiniici na hoolaaɗiiki ca hoolaaɗi.
2	Cii ceɗ tiik ciŋ Apootar ci ndaŋkiyaah na kanak ci: Kockoh ŋ Simong yi teeku Piyeer, na Andare taambɗoh ce; Saak na Saaŋ, kuɓuuciŋ Sebede;
3	Filip na Bartalemi; Tomaa na Macce juuti'ohi; Saak kuɓkiŋ Alfe, na Tade;
4	Simong yi nikee Selot na Yudaa Iskaryot yi wor ɗe.
5	Ɓeem ɓeɗ nikee ndaŋkiyaah na kanak ci Yeesu tuuƴe, a eɗta ɓa dengkoh cii an: «Kinaat kaɗ ŋ kur ciŋ ɓooɓi nikɗi Yawuut te kinaat aas ŋ kur ciŋ Samari;
6	waaye kaɗaat ŋ mbaal ci muuƴiɗ ci ɓaah ŋ cuuɓiŋ Israayel.
7	Ɗisik nu ɗu taamb ŋ waasi ɗah, woyaat ɓooɓi ne Nguuriŋ-Ɗafki reɓiɗ.
8	Wirɗaat kosaayiɗ ci, hultiɗaat kaaniɗ ci, aañaat jiiniici, ɗu wiriɗ ɓooɓi kosaay kosaay ki na oɓse faan po ɓa nik ɓo' hooliɗ. Ɗu rahsiɗ te ɗu wirindɗi, kon eɗohaat te kinaat wirndiɗuk.
9	Kinaat ɓayndoh ali kopor, wa urus haa, wa haalis haa, wa hanjar loƴaah haa,
10	kinaat ɓayndoh saak ɓaaɓoha, kinaat ɓayndoh kulɓa kanak wala ñafaɗ wala ndooɗ, laam ɓoyi na pangke joyiɗ rahas kañam kiŋ ɗe.
11	Kur nu ɗu aasoh ɗah, meeksohaat po ɗu inah ɓoyi teyɗuk ɗu daliɗ, ɗu nik ŋ kahan ce po mbaɗna ɗu cootan.
12	Ɗu aasee kahna ɗah, kañɗohaat;
13	nik ne kahna yeyyoo'iɗ ɗu daliɗ ɗah, jamiŋ ɗu nikaat nga, waaye wa yeyyooɗi ɗu ɗah, kaɗaat na jamiŋ ɗu.
14	Ɗu dalɗuuɗi, ɗu sikɗukuuɗi ɗah, pulaat kahneem wala kur keem, ɗu faris merhey miŋ kot ciŋ ɗu.
15	Ñam na woyee ɗu wa te wa keeh, ŋ mbehaŋ atteena, e ɓi kur keem uupan miskiɗ ɓi Sodom na Gomor.
16	Mi yii tuuƴ ɗu findi mbaal ŋ ɗooƴ gat ɓaakoɓ; yunkaat findi iiñ, ɗu soos findi banuut.
17	Wortukaat ɓooɓi, ɓa hey ɗu ambe, ɓa ɓay ɗu ŋ ngelohaaci te ɓa hey ɗu laɓɗuke leraw ŋ sinaagog ciŋ ɓa;
18	ɗu hey ɓayse ŋ fiki ɓi goornoor na ɓi buur saguuso. Ineem hey tahe po ɗu min ndo seede ŋ fikiiɓa na fiki ɓooɓi nikɗi Yawuut.
19	Waaye ɓa ɓayee ɗu ɗah, kinaat jaahiɗ ŋ findi ɗu woyohan na ini ɗu woyan, ɗu hey eɗse ŋ saasi saasi ini ɗu woyan.
20	Laam, e ɗu woyan haa, a Fuuɗsiŋ Baabiŋ ɗu, a yi woyan taamboh nga ɗu.
21	Ɓo' hey ambɗuke taambɗoh ce ne a apu, baabu hey ambɗuke kuɓkiŋ ɗe ne a apu, ɓi komaaki hey nike sangiɗ ciŋ ɓooɓi rim ɓa, ɓa apɗuk ɓa.
22	Ɓooɓi jen hey ɗu sange saguuso; waaye ɓoyi na hee ndengɗuke muñ po ŋ reehɗohaana hey mucɗasse.
23	Ɗu tumsee miskiɗ ŋ kur kii ɗah, saandohaat ŋ kur wiiriis. Ñam na woyee ɗu wa te wa keeh, ɗu reehɗanɗi kur ci nik ŋ Israayel te Kuɓkiŋ ɓoyi hayɗi.
24	Taalubeeni uupɗi yak ɓoyi na jangɗee ɗe te ñaami uupɗi yak heɗ ce.
25	Taalube mand na ɓoyi na jangɗee ɗe ɗah, wa doyiɗ ɗe. Ñaam na heɗ ce nam mand ɗaa. Nik ne ɓa teekiɗ heɗ kahni Belsebul ɗah, moo ɓooɓiŋ kahni teeksan na?
26	Mbaa kinaat ɓa neek. Laam in nu ɗembɗu ɗah, wa hey teeɓohse te in nu ɗemb ɗah, wa hey inhasse.
27	In nu ŋ woo na ɗu na wek ɗah, woyaata noh cong te in nu ɗu moondɗu ŋ nof ɗah, leehkaata ŋ ɗafuk taɓah ci.
28	Kinaat nup ɓi na ape faan te ɓa minɗi ap ruuh. Nupaat Yi min ambsoh faan na ruuh jen a sooƴiɗ ca ŋ yongkaaha yakka.
29	Sel ƴin kanak na toonohseeɗi daram yino dong e? Moona deey, yino na keeneeɗi nga ca te Baabiŋ ɗu yegɗaa.
30	Te ini kaɗ nga ɗu, a inhiɗ sah findi find ciŋ haf ciŋ ɗu hend.
31	Kon kanaat neƴƴoh! E ɗu uupiɗ juuk sel njiriñ.
32	Ɓo' nu woo ŋ fiki ɓooɓi ne a ɓaah nga so ɗah, ŋ hey name woo ŋ fiki Baabiŋ ngo yi nik ŋ Eel ci ne ɓoyeem ɓaah nga so.
33	Waaye ɓo' nu taasuk ko ŋ fiki ɓooɓi ɗah, ŋ hey ɗe name taasuk ŋ fiki Baabiŋ ngo yi nik ŋ Eel ci.
34	Kinaat liiɓ ne ŋ hay ne ŋ ɓay jam ŋ Adina; ŋ ɓayɗi jam, ŋ ɓay hiñoh.
35	Laam, findi Fiis ci woyoha, hayiŋ ngo hey tahe po “ɓo' sang baab ce, komaaki ɓitiɓ sang yaay ce, kilook sang payum ce ɓitiɓ.
36	Sangiɗ ciŋ ɓoyi nikan ɓi kahan ɓa.”
37	Ɓo' nu waaɗ baab ɓa mbaa yaay ɓa waaɗi uup wi a waaɗ to ɗah, a yeyyooɗi so te ɓo' nu waaɗ kuɓkiŋ ɗe ƴaar mbaa ɓitiɓ waaɗi uup wi a waaɗ to ɗah, a yeyyooɗi so.
38	Ɓo' nu ɓayɗi kurwaani a joy daaƴohu, a ñaakee nga so ɗah, a yeyyooɗi so.
39	Ɓo' nu waaɗ kipes kiŋ ɗe ɗah, a hey wa ñake, te ɓo' nu ñak kipes kiŋ ɗe saguuso ɗah, a hey raake kipes ki.
40	Ɓo' nu teyɗuk ɗu ŋ kahan ce ɗah, a teyɗuk ko, te ɓo' nu teyɗuk ko ɗah, a teyɗuk Yi woos so.
41	Ɓo' nu teyɗuk woosuuɗ ŋ kahan ce sagu ini a nik woosuuɗ ɗah, a rahsan aaf woosuuɗ, te ɓo' nu teyɗuk ɓo' yurhiɗ sagu ini ɓoyeem nik ɓo' yurhiɗ ɗah, a rahsan aaf ɓo' yurhiɗ.
42	Te yaa nu eɗ ɓo' yino ŋ ɓooɓi ƴissuutɗuuɗ ci, ali nik ne wa pot masuɓ soosiɗ ne a an, sagu ini a nik taalube ɗah, ñam na woyee ɗu wa te wa keeh, ɓoyeem ñakanɗi aafu nga.»
11	30
1	Wa Yeesu ƴut eɗ taalubeeciŋ ɗe ndaŋkiyaah na kanak ci dengkoh ciŋ ɗe, a kurkohha ndaam, a kaɗta kur caŋ ɓak caam ne a jangɗoha nga, a woyeeɗa Yegɗohiŋ Muci nga.
2	Wa raak Yahya Ɓoktohi taƴuuɗ ŋ kasoona, a kerahha in ci Mucɗohi Gapohse haɓɗe. A woossa ɓi ɓo' ŋ taalubeeciŋ ɗe
3	ne ɓa meekis ɗe andi a yi Mucɗohi Gapohse joy hay wala ɓa joy sek ɓo' wiiriis.
4	Wa ɓa ree ŋ Yeesu, a loffa ɓa ne: «Kaɗaat, ɗu woya Yahya ini ɗu hot te ɗu kerahhaa:
5	Fuuliɗ ci ɓii hot, lafañ ci ɓii tiind moɗoɗ, ɓi raak kosaay ki na oɓse faan ɓii wir, ɗikiɗ ci ɓii kerah, kaaniɗ ci ɓii hulit te ñakiɗ ci ɓii woyu Yegɗohiŋ Muci.
6	A sumaat, ɓoyi moosanɗi kurkoh ŋ kosi a kos sagu tumohaaɗ ciŋ ngo.»
7	Wa taalubeeca woossee coote, Yeesu woyeeɗa na mboolnda ŋ ini kaɗ ŋ Yahya. A woosa ɓa ne: «Ɗu kee ye marka ŋ nduufa, caaɓsi yino-kongi puuɗsi na giyaange e?
8	Ŋ liiɓɗaa! Kon, ɗu kee ɓa marka, ɓo' ɓekkiɗ kulɓa moɗiɗ e? Ŋ hot ɓooɓi na ɓekke kulɓa moɗiɗ na nike ŋ kahan ciŋ buur ci.
9	Moo, ɗu kee ɓa marka? Woosuuɗ e? Ee, ñam na woyee ɗu wa, a yi uup sah woosuuɗ,
10	laam a yi Fiis ci Hooliɗ ci woyee an: “Ŋ hey woose ɓo' a adug ɗa, ne a haɓɗiɗ ɗa waasi.”
11	Ñam na woyee ɗu wa te wa keeh, ŋ ɓooɓi rimuk jen ali ɓo' uupɗi Yahya Ɓoktohi nga. Waaye ɓoyi uup ƴissuut ŋ Nguuriŋ-Ɗafki a yi uup ɗe yak.
12	Ina amboh ŋ jamanoonaŋ Yahya Ɓoktohi poyi, Nguuriŋ-Ɗafki wii hay na hatil te ɓi na aasohee wa hatil ɓeɗ raaka.
13	Laam, woosuuɗ ci na waasiŋMusaa nikee woyeeɗa woo-woosuuɗ po findi Yahya hayoh;
14	te ɗu waaɗa teyɗuk ɗah, a yi Ilyas yi joyee hay.
15	Ɓo' nu raak nof ɗah, a kerhaat!
16	Moo, ŋ min mandtiɗkoh ɓooɓi woti na ye? Ɓa mand na komaakci ɓoof ŋ ɗiski na toonohse ŋ kur ki, ɓum woyee ɓinooɓi
17	ne: “Ɓoo tipɗiɗ ɗu, ɗu mbecɗi. Ɓoo ƴeekɗiɗ ɗu ƴeek ruy, ɗu fuɗɗi.”
18	Laam Yahya hiiɗ, a nikeeɗi ñamoh, a nikeeɗi anoh; ɓa na woye ne a raak jiini!
19	Kuɓkiŋ ɓoyi hayya, a ñameeɗa, a aneeɗa, ɓa na woye ne: “A ñamoh, a anoh biiñ, te a nawle juuti'oh ci na bakaaɗoh ci!” Waaye liiɓohaaɗi moɗiɗi puloh ŋ Kooh na teeɓohe yurhiŋ wa, ŋ tumohaaɗ ciŋ wa.»
20	Ŋ ineem, Yeesu cammba ngas ɓi kur ci a uupee tumoh keemaan, laam ɓa ɓoƴsoheeɗi pesohaaɗ, a woosa ne:
21	«Mas, ɗu ɓi gen Korasin na Betsayda! Keemaan ci tumu ŋ kur ciŋ ɗu, ca tumseen ŋ Tiir na Sidoon ɗah, ɓa heen ɓoƴsohe tumohaaɗ ciŋ ɓa maañ, ɓa ɓekuk daah ɓa ɓoof ŋ wet ne ɓa teeɓoha!
22	Weɗ tah ñam na woyee ɗu wa, ŋ mbehaŋ atteena, e mbugali ɗu rahsan uupan misik wiŋ ɓi Tiir na ɓi Sidoon.
23	Te ɗu ɓi gen Kapernawum, ɗu liiɓiɗ ne Kooh hey ɗu rapɗe po ŋ Eel ci e? Muk! A hey ɗu ruhsiɗe po ŋ kaaniɗ ca; laam keemaan ci tumu ŋ kur kiŋ ɗu, ca tumseen ŋ Sodom ɗah, wa heen rise poyi.
24	Weɗ tah ñam na woyee ɗu ne, ŋ mbehaŋ atteena e mbugali ɗu rahsan uupan misik wiŋ ɓi Sodom.»
25	Ŋ jamanoocaam, Yeesu woosa ne: «Mi yii corkiɗ ɗa Baab, fu yi Heɗ Eel ci na kehƴi, ŋ ini fu ɗasɗoh heɗ haf ci na ñaañiɗ ci in cii, fu teeɓpa ca komaakci.
26	Ee Baab, mi yii corkiɗ ɗa. A fu waaɗoha ɗaa ŋ baah kiŋ ɗa.»
27	Yeesu woosa ɓooɓa ne: «Baabiŋ ngo degiɗ in ci jen ŋ yaah ho te ali ɓo' inahɗi Kuɓki ɗal Baabi, te ɓo' inahɗi Baabi, ɗal Kuɓki, na ɓooɓi a waaɗ ɓa ɗe teeɓ.
28	Hayaat nga so, ɗu ɓi yaaɓiɗ ci jen na raankiɗ ci, ŋ hey ɗu one, ɗu iɗsiɗuk.
29	Teyɗukaat ini ŋ degan ɗu, jangaat nga so, ŋ ɓo' soosiɗ, ŋ ɓo' eɗfiɗ te ɗu hey iɗsiɗe keeñ ciŋ ɗu.
30	Ini ŋ degan ɗu yooɓiɗ ɓayu, te ini mi na raanohe eɗfiɗ.»
12	50
1	Ŋ jamanoocaam, Yeesu na taalubeeciŋ ɗe kaɗeeɗa, ɓa taammba yohon caŋ beleeca, wa nikee ŋ mbehi na iɗsiɗkohse. Wa raak taalubeeci aɗkiɗ, ɓa piikeeɗa nga ca, ɓa ñameeɗa.
2	Wa Farisen ca hot ɓa, ɓa woosa ɗe ne: «Waasiŋ ɓoo sangohiɗ nguɗ ŋ mbehi na iɗsiɗkohse. Waaye marka! Taalubeeciŋ ɗa tumiɗa!»
3	A woosa ɓa ne: «Mand haa ne ɗu moosɗi jangoh ina Dawuuda haɓɗee wa a aɗuk, a yi na ɓooɓa hunee na ɗe.
4	A aas ŋ Kahan Kooh, a ɓayya mbuuruuca degsee ŋ taaɓla wuu Kooh, ɓa ñammba ca te raak e seeƴkiɗoh ci dong teyɗohsee wa.
5	Te ŋ namee liiɓ ne ɗu jangiɗ ŋ Fiis ciŋ waasiŋMusaa ne seeƴkiɗoh ci na pangke ŋ Kahan Kooh na iɗsiɗkeeɗi ŋ mbeheem. Kon ɓa na taambɗeeɗi nakoheem, waaye ɓa na ambseeɗi findi ɓoyi tooñ.
6	Ñam na woyee ɗu wa, raakiɗ ɓoyi uup Kahan Kooh ŋ ndii.
7	Fiis ci namiɗ woo ne: “Ŋ waaɗ ne ɗu teeɓoh baah kiŋ ɗu ŋ ɓinooɓi, weɗ ngisoh ɗu seeƴkee wuu so.” Ɗu inheen ini woo keem tokis ɗah, ɗu heeɗi yambe tooñaaɗiicii.
8	Laam Kuɓkiŋ ɓoyi a yi Heɗ mbehi na iɗsiɗkohse.»
9	Wa Yeesu kurkoh ndaam, a kaɗta sinaagoga.
10	A raakka nga ƴaar, yaahiŋ ɗe ɓeendkee ɓeenduk. Ɓa meekissa Yeesu ne: «Andi wiriɗ ɓo' ŋ mbehi na iɗsiɗkohse teyɗohuuɗ?» Raak ɓa waakee ini ɓa yamban ɗe.
11	A loffa ɓa ne: «E ya ɓa nga ɗu a yi raakan mbaal yino dong, a keen ŋ nung ŋ mbehi na iɗsiɗkohse, a faɗ ɗe nga, a pulɗuu ɗe?
12	Te ŋ hot a ɓo' uup mbaal fuuf! Kon tum in baahiɗ teyɗohuuɗ ŋ mbehi na iɗsiɗkohse.»
13	A woosa ƴaara na yaaha ne: «Raɗsa yaahiŋ ɗa.» A raɗissaa, wa dokukka moɗoɗ findi winoora.
14	Farisen ca pulla, ɓa markeeɗa findi ɓa na hee apohe Yeesu.
15	Waaye a inahhaa, a kurkohha ndaam, a cooteeɗa. Mboolo laayiɗ ñaakiɗta ɗe, a wiriɗta kosaayiɗ ca nga jen.
16	A woytohha ɓa ndengiɗ ne ɓa kinaat ɗe laamtoh.
17	Jaarra ini Kooh woyee taamboh ŋ woosuuɗi Esayi raakka, an:
18	«Surgaaniŋ ngo yeɗɗi, yi ŋ tan, ŋ waaɗta ɗe keeh-keeh, ŋ neɓuusa nga ɗe. Ŋ hey tume Fuuɗsiŋ ngo nga ɗe, a hey yegɗohe kiyurah ŋ cuuɓ ci jen.
19	A heyɗi lahtohe na ɓo', a leehkanɗi, te ali ɓo' kerhanɗi hoosooriŋ ɗe ŋ harmban kahan ci.
20	A ɗiindohanɗi mbaang hapeel weeriɗ, a ƴimanɗi laampaani na ɗuuke. A tumohan ɗaa po kiyurah raak ndam.
21	Kur ci jen hey dege yaakaar ciŋ ɓa ŋ tiikiŋ ɗe.»
22	Weɗ ɓa ɓayoh ŋ Yeesu ƴaari fu inah ne a jiini fuulɗee ɗe, muumiɗta ɗe. Yeesu wiriɗta ɗe po a jombeeɗa, a hoteeɗa.
23	Mboolnda jen feyuusa woyeeɗa ne: «Wa miniɗ nik ne a setiŋ Dawuuda de'!»
24	Wa Farisen ca keraha, ɓa woosa ne: «Uh, a na aañohe jiiniici hatiliŋ Belsebul, kilifaaniŋ ca.»
25	Yeesu inahha liiɓ ciŋ ɓa, a woosa ɓa ne: «Ɓooɓi ɓaah nguur hiñohee ŋ harmban ɓa ɗah, nguureem hey keene, te ɓooɓi ɓaah kur wala kahan hiñohee ŋ harmban ɓa ɗah, kur keem wala kahneem minanɗi tufuk.
26	Kon wa nik ne Seytaani na aañe Seytaani ɗah, a yi hiñoh na haf ce. Kon nguuriŋ ɗe tufkohan na?
27	Nik ne mi na aañohe jiiniici hatiliŋ Belsebul ɗah, moo ɓooɓiŋ ɗu na namee ca aañ, ɓa na aañohee ca winde hatil? Ineem weɗ tah ɓeɗ atte'an ɗu.
28	Waaye nik ne mi na aañohe jiiniici Fuuɗsiŋ Kooh ɗah, kon Nguuriŋ-Kooh reyiɗ nga ɗu.»
29	Yeesu degga nga ne: «Ɓo' min na aasoh kahan ɓo' raakiɗ hatil, a ɓay in ciŋ ɗe te a tokɗi ɗe po a ndeng? Waaye a tok ɗe ɗah, a hey ɓaye in ciŋ kahan ce jen.
30	Ɓo' nu langɗi na so ɗah, a sangiɗ to te ɓo' nu nangɗohohɗi so ɗah, a na pasarohe.
31	Weɗ tah ñam na woyee ɗu wa: Ɓooɓi ɗaasnuk ɗah, ɓa hey ɗaasse bakaaɗ nu bakaaɗ na ɗal nu ɓa ɗal Kooh ɗah, waaye, ɓo' nu ɗal Fuuɗsi Hoolohngaani, Fuuɗsiŋ Kooh ɗah, a ɗaassanɗi.
32	Ɓo' nu woo in moɗaaɗi ŋ Kuɓkiŋ ɓoyi ɗah, a ɗaasnuk ɗah, a hey ɗaasse, waaye ɓo' nu woo in moɗaaɗi ŋ Fuuɗsi Hoolohngaani ɗah, a ɗaassanɗi wa ŋ adinaanii na wi na haye.
33	Fu woo ne kidgi baahiɗ ɗah, waa ne rim ciŋ wa baahiɗ. Fu woo ne kidgi baahɗi ɗah, waa ne rim ciŋ wa baahɗi. Laam kidig na inhisohse rimiŋ wa.
34	Ɗu hiriñ rek, ɗu min na woyoh in baahiɗ, na baahaaɗiiki ɗu baahaaɗi? Nguɓ na woye ini keeñ riif naa.
35	Ɓo' baahiɗ na pulɗe in baahiɗ raakee weɗ nik ŋ ɗaakkiŋ ɗe. Ɓo' baahaaɗi na pulɗe in baahaaɗi raakee weɗ nik ŋ ɗaakkiŋ ɗe.
36	Ñam na woyee ɗu wa: Ŋ mbehaŋ atteena, ɓooɓi hey teeɓohe ini tah woo ciŋ ɓa mbalay ci.
37	Laam ɓo' nu nga, e woo ciŋ ɗe hoolɗan ɗe wala ceɗ amban ɗe.»
38	Weɗ ɓi jangɗohoh ɓaah ŋ ɓiŋ waasi, na ɓi Farisen woyoh ɗe ne: «Jangɗohohi, ɓoo waaɗ ne fu teeɓ ɓoo firnde puloh ŋ Eel ci.»
39	A woosa ɓa ne: «Ɓooɓi woti ɓeɗ baahaaɗi, ɓa topɗi ŋ Kooh po haa njaalo'oh, an ɓa na meeksohe firnde; ɓa eɗsanɗi ali firnde ɗal wiŋ woosuuɗi Yunus.
40	Findi Yunus tumohee noh kaahay na wek kaahay ŋ rookaŋ cuurnda yakka, Kuɓkiŋ ɓoyi hey name nik noh kaahay na wek kaahay ŋ ɗooƴ kehƴi.
41	Ŋ mbehaŋ atteena, ɓi Niniw hey kurke, ɓa teeɓ ɓooɓi woti ne ɓa raakɗi keeh, laam wa ɓi Niniw kerah woo kaŋ Yunus, ɓa ɓoƴsoheen pesohaaɗ keeh-keeh; te moona ini nik ndii, weɗ uup Yunus.
42	Buura ɓitɓaŋ Saba pulohee kur usiɗ ne a sikɗuk liiɓohaaɗa moɗɗaŋ Suleymaan. Te moona raakiɗ ini uup Suleymaan ŋ ndii, weɗ tah mbehi Kooh na hee atte'ohe ɓooɓi, buuri ɓitɓeem hey kurke, a teeɓ ɓooɓi woti ne ɓa raakɗi keeh.
43	Jiini, na hoolaaɗiiki a hoolaaɗi, faɗta ɓo' ɗah, a na kaɗe ŋ ɓi ɗisik suyiɗ a waakee ɗiski a iɗsiɗkohan waaye a na raakeeɗi.
44	Ŋ ineem, a woo ŋ haf ce ne: “Mi na hee dokke kahnaŋ ngo ŋ puloh.” A wiiruk ɗah, a raak kahna ɓarang, paɗuuɗ, haɓɗuuɗ moɗoɗ.
45	Jaar a kaɗ waaka jiini yasna-kanak ci uup ɗe añaand; ca kaɗ kahna, ca gen. Ŋ ineem, mirndohaaɗiŋ ɓoyeem weɗ na uupe misik fuuf findi a kocee mand. In mand ɗaa weɗ rahsan ɓooɓi woti, ɓa baahɗi.»
46	Wa Yeesu nik ndaam, a woyeeɗa na mboolnda, yaay ɓa na taambɗoh ciŋ ɗe ƴaar ci hayya, ɓa tufukka ŋ hara ɓa waaɗta woo na ɗe. [
47	Raakka ɓoyi woo ɗe ne: «Yaay ɗu na taambɗoh ciŋ ɗa ɓa ɗaa tufukka ŋ hara, ɓa waaɗ woo na ɗa.»]
48	Yeesu loffa ɗe ne: «Ɗu amb ne a ɓa yaay ɓoo, e ɓinde taambɗoh ciŋ ngo?»
49	Jaarra a yurhiɗta yaah ŋ taalubeeciŋ ɗe a woosa ne: «Ɓooɓii, ɓeɗ yaay ɓoo, ɓeɗ taambɗoh ciŋ ngo.
50	Ɓo' nu na haɓɗe ini Baabiŋ ngo yi nik ŋ Eel ci waaɗ ɗah, ɓoyeem a taambɗoh ho ƴaar mbaa ɓitiɓ wala yaay ɓoo.»
13	58
1	Mbaɗi, Yeesu pulohha kahna, a kaɗta, a ɓooffa ŋ sereendaŋ cookma ne a jangɗoh.
2	Mboolo yakiɗ hayya ndeerra ɗe, po a mirndohha rap ŋ gaal, a ɓooffa nga. Mboolnda jen tufukka ŋ sereendaŋ masma.
3	A woosa na ɓa, ŋ andiin, ŋ ini kaɗ ŋ in laayiɗ; a woo ɓa ne: «A nikee guuroh, a kaɗta soka.
4	Wi a soke, a saaweeɗa tisohi, in nga hennda ŋ waasi ŋ ɗooƴ yohni, sel ci hayya ñammba ca.
5	Raakka ci keen ŋ ɗisik laayaaɗi merhey, raakiɗ atoh, tahha po ca arra paar,
6	waaye wi nohi dam, in ca paaree leeɓpa po ca onnja sagu ini ca raakeeɗi niir nooɗiɗ.
7	In ŋ tisohi nammba keen ŋ ɗisik raakiɗ ñaaɓaaɓ; ca paarandoosa na ñaaɓaaɓ ca, ceem ndooƴca ca.
8	Waaye raakka ca keen ŋ keheƴ baahiɗ, ca rimmba cum kuɓu teemet, cum ndaŋkiyaah-yasna-yino, cum ndaŋkiyaah-kaahay.»
9	Ƴutta, Yeesu woosa ɓa ne: «Ɓo' nu raak nof ɗah, a kerhaat!»
10	Taalubeeca reɓpa nga ɗe, ɓa meekissa ɗe ne: «Wa ye tah fu woyee na ɓa ŋ andiin?»
11	A loffa ɓa ne: «Ɗu onuuɗ ne ɗu inah in ci ɗasɗukiɗ ciŋ Nguuriŋ-Ɗafki waaye ɓeɗ, ɓa rahasɗi ca.
12	Ɓoyi raak hey ɓaatse po a laayiɗ lool, waaye ɓoyi raakɗi, ini ƴissuuti a amb sah hey naafse nga ɗe.
13	Ineem weɗ tah po ŋ woyee na ɓa ŋ andiin. Laam ɓa ɗii marak te ɓa hotɗi; ɓa ɗii sikɗuk, waaye ɓa kerahɗi, ɓa inahɗi.
14	Ini ɓa tum, weɗ ini Kooh woyee taamboh ŋ woosuuɗi Esayi an: “Ɗu hey sikɗuke baahiɗ waaye ɗu inhanɗi muk; ɗu hey marke baahiɗ, waaye ɗu hotanɗi muk.
15	Keeñ ciŋ ɓooɓii raakisɗi yeg yeg; ɓa rangiɗ nof ciŋ ɓa, ɓa ɗuungiɗ has ciŋ ɓa ne ɓa hotuu na has ciŋ ɓa, ɓa kerhuu na nof ciŋ ɓa, te ɓa inhuu ngaŋ keeñ ciŋ ɓa; te ŋ ineem, ɓa minuu wiiruk nga so ne ŋ wiriɗ ɓa.”»
16	Yeesu woyissa taalubeeciŋ ɗe ne: «Waaye ɗu, ɗu neɓɗiɗ, has ciŋ ɗu ca ɗii hot te nof ciŋ ɗu ca ɗii kerah.
17	Ñam na woyee ɗu wa te wa keeh, woosuuɗ laayiɗ na ɓo' yurhiɗ laayiɗ maɗeen hot ini ɗu na hote te ɓa hotɗaa, ɓa maɗeen kerah ini ɗu na kerhe te ɓa kerahɗaa.
18	Mbaa sikɗukaat ini andiiniŋ sokohi tokis.
19	Ɓooɓi kerah woo ki kaɗ ŋ Nguuriŋ-Ɗafki, te ɓa inahɗi ini wa tokis, Seytaani na haye nga ɓa, a kooɗ ini soku ŋ keeñ ciŋ ɓa. Ɓeem, ɓeɗ ini saawu ŋ sereendaŋ waasa.
20	Ɓinooɓi ɓeɗ paaroh ŋ ini saawu ŋ kehƴi raak atoh ci; ɓeɗ ɓooɓi na kerhe Woo ki, ɓa jaara teyɗuk na keeñ soosiɗ,
21	waaye ɓa na raakeeɗi niir ŋ haf ɓa, ɓa na maañeeɗi nga. Ɓa raak miskiɗ wala ɓa tolfiɗassee sagu Woo ki ɗah, ɓa ar faɗ.
22	Ɓinooɓi ɓeɗ paaroh ŋ ini saawu ŋ ñaaɓaaɓ ci; ɓeɗ ɓooɓi na kerhe Woo ki, ɓa teyɗuka, waaye liiɓsiɗoh ciŋ Adina na raak-raak ci na njuyohe, amb ɓa po Woo ki minuu rim ali in.
23	Ɓinooɓi ɓeɗ paaroh ŋ ini saawu ŋ kehƴi baahiɗi; ɓeɗ ɓi na kerhe Woo ki, ɓa inah ini wa tokis; ɓa raak rim, ɓum teemet, ɓum ndaŋkiyaah-yasna-yino ɓinooɓi ndaŋkiyaah-kaahay.»
24	Yeesu naandsukissa mboolnda andiin wiiriis, a woo ɓa ne: «Nguuriŋ-Ɗafki, wa mand na inii: A nikee ɓo', a sokka tisoh baahiɗ ŋ yohon ce,
25	waaye wa weka ree, ɓooɓa neeheeɗa, sangiɗaŋ ɗe ɓayya gaacooh, a sokka ca ŋ ɗooƴ tohooca, a cootta.
26	Tohra paarra, gaacooh fa paarra naa.
