24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
31	ቄኤሳሢ ዬያ ማሎ ሚቺ ዒንጎ ቤዛ ሚቾንጎ፤ ዚኢሮ ጋዓንቴ ቄኤሶም ዒንጎንጎ።
32	ዬኖ ዒንጊፆኮ ሚዛቆ ዛሎ ላባዎ ዬያ ቄኤሳሢም ዒንጎንጎ፤
33	ሚዛቆ ዛሎ ላባኣ ሱጉፆንታ ማሎንታ ዔኪ ፔቱሞ ዒንጊፆ ማሂ ፆኦሲም ሺኢሼ ቄኤሳሢ ዛላ ማዖንጎ።
34	ዡጊንቴ ዚኢሮና ዔኪ ሺኢሾና ላባዎ ዒስራዔኤሌ ዴራ ዒንጌ ዒንጊፆፓ ዔኪ፥ ቄኤሳሢ ዓኣሮኔና ዒዛኮ ናኣቶናም ናንጊና ዔያቶሮ ማዓንዳጉዲ ታ ዒንጌኔ» ጌዔኔ።
35	«ዓኣሮኔና ናኣቶና ቄኤሴ ማዓንዳጉዲ ፆኦሲ ዶኦሬ ኬሎና ፆኦሲም ዒንጊንታ ሚቺ ዒንጎ ዒንጊፆኮ ቄኤሶ ዛሎ ማዓንዳጉዲ ዱማሶናሢ ዬያኬ።
36	ዬኖ ኬሎና ዬያ ዒንጊፆይዳፓ ቄኤሶ ሄላ ዛላ ዔያቶም ዒንጊንታንዳጉዲ ናንጊና ናንጋ ጎዳ ዓይሤኔ፤ ዬይ፦ ኬስካ ዎዶ ቢያይዳ ዒስራዔኤሌ ዓሳ ኩንሣኒ ኮይሳ ዳምቤኬ።»
37	ዓካሪ፦ ሚቺ ዒንጎ ዒንጊፆ ዳምባ፥ ሃኣኮ ዒንጎሢሲ፥ ጎሞ ጌኤሻኒ ዒንጎ ዒንጊፆሲ፥ ዻቢንቶ ዛሎ ዒንጎ ዒንጊፆሲ፥ ቄኤሶ ዶኦሪፆም ጌይ ዒንጎ ዒንጊፆሲንታ ፔቱሞና ዒንጎ ዒንጊፆኮ ዳምባ ያዺኬ።
38	ዒስራዔኤሌ ዴራ ፆኦሲም ዒንጎ ባኮ ዒንጋንዳጉዲ ዓሲ ናንጉዋ ዳውሎኮ ሲና ዹኮ ኮይላ ዔያቶም ኬኤዚንቴያና ናንጊና ናንጋ ጎዳ ሙሴም ዬያ ዳምቦ ኬኤዜኔ።
8	35
1	ናንጊና ናንጋ ጎዳ ሙሴም፦
2	«ዓኣሮኔንታ ዒዛኮ ዓቲንቆ ናኣቶንታ ዓፒሎና ማዢንቴ፥ ታኣኒ ዴሮና ካኣማ ማኣሮ ካሮ ዔኪ ዓኣዼ፤ ዒማና ቄኤሳ ማይንታ ዓፒላ፥ ቲዦ ዛይታ፥ ጎሜ ጌኤሻኒ ዒንጎ ጌሜ፥ ላምዖ ዓዶ ማራታ፥ ሙኑቆ ፃኣዛ ጌሊባኣ ላኣዳ ዓኣ ሌኤማቶዋ ዔኪ ሺኢሼ።
3	ሃሣ ዒስራዔኤሌ ዴሮ ቢያ ፔቴይዳ ዔኤሊ ዒኢካ ቡኩሴ» ጌዔኔ።
4	ናንጊና ናንጋ ጎዳ ዓይሤ ጎይፆ ሙሴ ማዼኔ፤ ዴራኣ ሙኪ ቡካዛ፥
5	ዒዚ ዔያቶም፦ «ሃሢ ታ ዒንሢኮ ቤርታ ማዻንቴ ዒንሢ ዛጋንዳሢ ናንጊና ናንጋ ጎዳ ታና ዓይሤ ባኮኬ» ጌዔኔ።
6	ሙሴ ዓኣሮኔንታ ዒዛኮ ዓቲንቆ ናኣቶንታ ዓሶ ቤርቶ ሺኢሺ፥ ዋኣፆና ማስቲፆ ዳምቦ ኩንሣኒ ማስኬኔ።
7	ዬያይዴስካፓ ቄኤሳ ማኣዓ ዖዶዞ ቃሚሾ ዓኣሮኔ ማይሲ፥ ዼኤፒ ኮኦቴያ ማይሲ፥ ኬርና ቱኮ ባኮዋ ቱኡሲ፥ ዔፑዴ ጌይንታ ባቃና ዓጎ ባኮዋ ዓጊ፥ ዱማ ጎይሢና ሚዛጲሲ ኮሾና ቃልሾና ዬያ ዔፑዶ ዓይሢ ኬርና ቱኬኔ፤
8	ዔፑዶኮ ጊዳ፦ ዳዶ ቡራሾ ሲኪ፥ ዑሪሜና ቱሚሜ ጌይንታ ባኮንሢ ጋራ ዓጌኔ፤
9	ሃሣ ቶኦኮይዳ ዓፒላ ማሬኔ፤ ዬያኮ ባሊቶ ዛሎይዳ ናንጊና ናንጋ ጎዳ ዒዛ ዓይሤ ጎይፆና ዎርቄና ኮሺንቴ ፆኦሲም ዱማዼያ ማዒፆ ዔርዛ ማላታ ማዔ፥ ቦንቺሳ ቆኦቦ ዓጌኔ።
10	ዬካፓ ሙሴ ቲዦ ዛይቶ ዔኪ ዓፒሎና ማዢንቴ፥ ፆኦሲ ዴሮና ካኣማ ማኣሮንታ ጋራ ዓኣ ባኮዋ ቲሽኬኔ፤ ዬያይዲ ቢያ ባኮ ፆኦሲ ማዾም ዱማሴኔ።
11	ቲዦ ዛይቶይዳፓ ዻካ ዔኪ ፆኦሲም ዒንጎ ባኮ ዒንጎ ቤዞ ዑፃ ላንካይ ማይንቲ ፑጬኔ፤ ዬኖ ጎይፆ ፆኦሲ ማዾም ዱማዼያ ማዓንዳጉዲ ሚቺ ዒንጎ ቤዞና ዒኢካ ዓኣ፥ ማዺንቶ ሜሆ ቢያሢ፤ ሃሣ ዋኣፆ ማስቶ ሳኣኖንታ ጌሦ ቤዞዋ ቢያ ፑጬኔ።
12	ቲዦ ዛይቶ ዓኣሮኔ ቶኦካ ዋሂ፥ ዒዚ ፆኦሲ ማዾም ዱማዻንዳጉዲ ቲሽኬኔ።
13	ዬካፓ ሙሴ ናንጊና ናንጋ ጎዳ ዒዛ ዓይሤ ጎይፆና ዓኣሮኔኮ ዓቲንቆ ናኣቶ ዓሶ ቤርቶ ሺኢሺ፥ ቄኤሳ ማይንታ ዖዶዞ ቃሚሾ ማይሲ፥ ኬርኖ ቱኮ ቃልሾ ቱኪ፥ ቶኦኮይዳኣ ዔያቶም ቆኦቦ ዓጌኔ።
14	ዬካፓ ሙሴ ጎሞ ጌኤሻኒ ዒንጊንቴ ጌሜ ዔኪ ሙካዛ፥ ዓኣሮኔና ናኣቶና ጌሜኮ ቶኦኮይዳ ኩጮ ጌሤኔ።
15	ዬያይዴስካፓ ሙሴ ጌሜ ሹካዖ ሱጉፆይዳፓ ኬኤላና ዔኪ ፆኦሲም ዱማዼያ ማዓንዳጉዲ ዒንጎ ባኮ ዒንጎ ቤዞኮ ዖይዶ ዛላ ዓኣ ዻንኮ ቲሽኪ ጌኤሺ፥ ዓቴ ሱጉፆ ዒንጎ ባኮ ዒንጎ ቤዞኮ ዴማ ዋሄኔ፤ ዬያይዲ ዒንጎ ባኮ ዒንጎ ቤዞ ፆኦሲም ዱማሴኔ።
16	ሃሣ ዒዚ ጌሜኮ ጎጶ ባኮ ዑፃ ዓኣ ማሎ ቢያ፥ ማዮኮ ሻኣዣዻ ቤዞንታ ጳላሢያኣ ዒኢካ ዎላ ዓኣ ማሎና ቢያ ዔኪ ሚቺ ዒንጎ ቤዛ ሚቼኔ።
17	ጌሜኮ ዒልዖ፥ ሃንጎ ዓሽኮ፥ ሩቁንቶንታ ሶኦኮዋ ዔኪ ናንጊና ናንጋ ጎዳ ዓይሤ ጎይፆ ጉርዶኮ ዙላ ኬሲ ሚቼኔ።
18	ዬካፓ ሙሴ ሚቺ ዒንጎም ጊኢጊሺንቴ ማራዓሢ ዔኪ ሙካዛ፥ ዓኣሮኔና ናኣቶና ማራዓሢኮ ቶኦካ ኩጮ ጌሤኔ፤
19	ዬያይዴስካፓ ሙሴ ማራዓሢ ሹኪ ሱጉፆ ሚቺ ዒንጎ ቤዞኮ ዖይዶ ዛሎ ፑጬኔ።
20	ማራዓሢኮ ዓሽኮ ሜኤሎና ሜኤሎና ቲቂ፥ ጎጶ ባኮንታ ጊንፆ ቶኮንታ ዋኣሣ ማስኬኔ፤ ዬካፓ ናንጊና ናንጋ ጎዳ ዒዛ ዓይሤ ጎይፆ ቶኦኮንታ ማሎንታ ማራዓሢኮ ዓቴ ዓሽኮዋ ቢያ ሚቺ ዒንጎ ቤዛ ሚቼኔ፤ ዬያ ሚቺ ዒንጎናሢኮ ሳዋ ናንጊና ናንጋ ጎዳ ዎዛሳ ሙኡዚ ዒንጊሢ ማዔኔ።
22	ቄኤሶ ዶኦሪፆ ዛሎ ላሚ ዒንጊንታ ማራዓሢ ዔኪ ሙካዛ፥ ዓኣሮኔና ናኣቶና ኩጮ ማራዓሢኮ ቶኦካ ጌሤኔ፤
23	ዬካፓ ሙሴ ማራዓሢ ሹኪ ሱጉፃፓ ዻካ ዔኪ ዓኣሮኔኮ ሚዛቆ ዋዮ ቤርቶ፥ ሚዛቆ ኩጮና ቶኮናኮ ዶኦሞ ኬኤሎ ቲሽኬኔ፤
24	ሃሣ ዓኣሮኔኮ ናኣቶ ዓሶኮ ቤርቶ ዔኪ ሺኢሻዖ ሚዛቆ ዋዮ ቤርቶ፥ ሚዛቆ ኩጮና ቶኮናኮ ዶኦሞ ኬኤሎ ዔያቶኮ ቲሽኬኔ፤ ዬያይዲ ዓቴ ሱጉፆ ፆኦሲም ዒንጎ ባኮ ዒንጎ ቤዞኮ ዖይዶ ዛሎ ጎኦቦ ፑጬኔ፤
25	ዬያይዴስካፓ ማላኣ፥ ዑንኮ ማላ፥ ጎጶ ባኮ ካንቂ ዓኣ ማሎ ቢያ፥ ማዮኮዋ ሻኣዣዻ ቤዞ፤ ጳላሢንታ ዒኢካ ዓኣ ማሎንታ ሚዛቆ ዛሎ ላባዎዋ ዔኬኔ፤
26	ፆኦሲም ዱማዼያ ማዔ፥ ሙኑቃ ፃኣዛ ጌሊባኣ ላኣዶ ጌሦ ሌማቶይዳፓ ፔቴ ላኣዳ ዔኪ፤ ዬያጉዲ ሃሣ ዛይቶና ዲርኪ ላኣዶና ላኣዳ፥ ሻኣዣ ላኣዳኣ ዔኪ ማሎና ላባዎ ዓሽኮናኮ ዑፃ ጌሤኔ።
27	ዬያ ሙዖ ቢያ ዔኪ ዓኣሮኔና ናኣቶናም ዒንጋዛ ዔያታ ዬያ ዡጊ፥ ናንጊና ናንጋ ጎዳም ዒንጌኔ።
28	ዬካፓ ሙሴ ካሦ ዔያቶ ኩጫፓ ዔኪ፥ ቄኤሶ ዶኦሪፆሮ ሚቺ ዒንጎ ባኮይዳ ቃሲ ጌሢ ሚቺ ዒንጎ ቤዛ ሚቼኔ፤ ዬያኮ ሳዋ ናንጊና ናንጋ ጎዳ ዎዛሳ ሙኡዚ ዒንጊሢ ማዔኔ።
29	ዬያይዴስካፓ ሙሴ ዚኢሮ ዔኪ ዡጊ፥ ናንጊና ናንጋ ጎዳም ዒንጌኔ፤ ዬይ ቄኤሶ ዶኦሪፆሮ ዒንጎ ማራዖኮ ሙሴ ሄላ ቤዞኬ፤ ሙሴያ ናንጊና ናንጋ ጎዳ ዒዛ ዓይሤ ጎይፆ ቢያ ባኮ ማዼኔ።
30	ሃሣ ሙሴ ቲዦ ዛይቶና ዒንጎ ባኮ ዒንጎ ቤዛ ዓኣ ሱጉፃፓኣ ዻካ ዔኪ ዓኣሮኔና ናኣቶናኮ ዑፃ፤ ጊንሣ ሃሣ ዔያቶኮዋ ዓፒሎይዳኣ ቢያ ፑጬኔ፤ ዬያይዲ ዒዚ ዔያቶንታ ዔያቶኮ ዓፒሎንታ ናንጊና ናንጋ ጎዳም ዱማሴኔ።
31	ዬካፓ ሙሴ ዓኣሮኔና ናኣቶናም «ዓፒሎና ማዢንቴ፥ ፆኦሲ ዴሮና ካኣማ ማኣሮ ካራ ዓሽኮ ካሡዋቴ፤ ናንጊና ናንጋ ጎዳ ታኣም ዓይሢ ኬኤዜ ጎይፆ ቄኤሶ ዶኦሪፆሮ ዒንጎ ካሦ ጌሦ፥ ሌኤማቶ ጋራ ዓኣ ካሦና ዎላ ሙዑዋቴ።
32	ዓቴ ዓሽኮ ማዔቴያ ላኣዶ ታሚና ሚቹዋቴ፤
33	ዒንሢኮ ቄኤሶ ማሂ ዶኦሪፆ ዳምባ ማዺንቲ ኩማንዳሢ ላንካይ ኬሊዳታሢሮ ዬይ ማዺንቲ ጋፓንዳ፥ ላንካዎ ኬሎ ሄላንዳኣና ዓፒሎና ማዢንቴ፥ ፆኦሲ ዴሮና ካኣማ ማኣሮ ካራፓ ዓኣዺፖቴ።
34	ጎሞ ዒንሢኮ ጌኤሻኒ፥ ሃያ ኑ ሃኖ ማዼ ባኮ ኩንሣንዳጉዲ ናንጊና ናንጋ ጎዳ ኑና ዓይሤያኬ።
35	ዬያሮ ናንጊና ናንጋ ጎዳ ዓይሤ ባኮ ቢያ ማዺ ኩንሡዋቴ፤ ላንካዎ ኬሎዋ ጉቤ ዋንቴና ሮኦሪና ዓፒሎና ማዢንቴ፥ ፆኦሲ ዴሮና ካኣማ ማኣሮ ካራ ዴዑዋቴ፤ ዬያ ዒንሢ ማዺባኣቴ ጋዓንቴ ሃይቃንዳኣኬ፤ ዬይ ቢያ ናንጊና ናንጋ ጎዳ ታና ዓይሤ ዎጌኬ» ጌዔኔ።
36	ዓኣሮኔንታ ናኣቶንታ ናንጊና ናንጋ ጎዳ ሙሴ ዛሎና ዔያቶ ዓይሤ ባኮ ቢያ ማዺ ኩንሤኔ።
9	24
1	ላንካይ ኬሊዳ ቄኤሶ ዶኦሪፆ ዳምባ ማዺንቲ ጋፔ ኬሎኮ ዚሮ ጉቴሎ ሙሴ ዓኣሮኔንታ ናኣቶንታ፤ ዬያጉዲ ሃሣ ዒስራዔኤሌ ዴሮኮዋ ሱኡጎ ዔኤሌኔ፤
2	ዒማና ዒዚ ዓኣሮኔም፦ «ዔኤቢ ቦሂሳ ባኣዚባኣ፥ ፔቴ ዎፓናና ፔቴ ማራይ ዓዴና ዔኪ፤ ዎፓናሢ ጎሞ ጌኤሻኒ ዒንጊንታ ዒንጊሢ፥ ማራዓሢ ሚቺ ዒንጎ ዒንጊሢ ማሂ ናንጊና ናንጋ ጎዳም ሺኢሼ።
3	ዒስራዔኤሌ ዴራ ጎሜ ጌኤሺሢም ዒንጎ ዒንጊሢ ማዓ ፔቴ ኮላይ፤ ሃሣ ዓይጌያ ቦሂሳ ባኣዚባኣ፥ ፔቴ ሌዔ ማዔ ጌማናይ፥ ፔቴ ሌዔ ማዔ ዓዴ ማራናይ ሚቺ ዒንጎ ዒንጊፆም ዔኪ ሙካንዳጉዲ ኬኤዜ፤
4	ዬያጉዲ ሃሣ ፔቴ ዚያ ጌማናይ፥ ዓዴ ማራናይ፤ ፔቱሞና ዒንጎ ዒንጊፆም ዔኪ ሙኮንጎ፤ ዬንሢ ዛይቴና ዲርኪንቴ ሃኣኮ ዒንጊፆና ዎላ ማሂ ናንጊና ናንጋ ጎዳም ዔያታ ሺኢሾንጎ፤ ዬያ ቢያ ማዾንጎ፤ ዓይጎሮ ጌዔቴ ሃኖ ናንጊና ናንጋ ጎዳ ዒንሢም ፔጋዺ ጴዻንዳኔ» ጌዔኔ።
5	ዔያታ ሙሴ ዓይሤ ባኮ ቢያ ፆኦሲ ዴሮና ካኣማ ማኣሮ ካሮ ዔኪ ሙኬኔ፤ ዴራ ቢያ ዒማና ናንጊና ናንጋ ጎዳ ዚጊ ካኣሽካኒ ዒኢካ ቡኪ ዔቄኔ።
6	ዬካፓ ሙሴ ዔያቶም፦ «ዓኣፓ ዱካ፥ ናንጊና ናንጋ ጎዳኮ ቦንቾ ፖዓ፥ ዒንሢም ፔጋዺ ጴዻንዳሢሮ ዬያ ቢያ ማዻንዳጉዲ ዒዚ ዒንሢ ዓይሤኔ» ጌዔኔ።
7	ሃሣ ሙሴ ዓኣሮኔም፦ «ፆኦሲም ዒንጎ ባኮ ዒንጎ ቤዞ ባንሢ ዶጪ፥ ኔ ጎሞንታ ዴሮ ጎሞዋ ጌኤሻኒ ጎሞ ዛሎ ዒንጎ ባኮንታ ሚቺ ዒንጎ ዒንጊፆዋ ፆኦሲም ሺኢሼ፤ ዬያ ዒንጊንታ ባኮ ዴሮኮ ጎሞ ጌኤሺሳኒ ናንጊና ናንጋ ጎዳ ዓይሤ ጎይፆ ዒንጌ።»
8	ዬካፓ ዓኣሮኔ ፆኦሲም ዒንጎ ቤዞ ዓኣዻዖ ቤርታሲ ፔ ጎሞ ጌኤሻኒ ዒንጊንታ ዎፓናሢ ሹኬኔ፤
9	ዒዛኮ ናኣታ ሱጉፆ ዒዛም ዔኪ ሙካዛ፥ ዒዚ ሱጉፆ ኬኤሎና ዔኪ ዔኪ ፆኦሲም ዒንጎ ባኮ ዒንጎ ቤዞኮ ዖይዶ ዛላ ዓኣ፥ ዻንኮ ቲሽካዖ ዓቴ ሱጉፆ ዒንጎ ባኮ ዒንጎ ቤዞኮ ዴማ ዋሄኔ፤
10	ዬካፓ ማሎንታ ጳላሢንታ ማዮኮዋ ሻኣዣዻ ቤዞ ዔኪ ናንጊና ናንጋ ጎዳ ሙሴ ዓይሤ ጎይፆ ፆኦሲም ዒንጎ ባኮ ዒንጎ ቤዞይዳ ሚቼኔ።
11	ዓሽኮና ዒልዖና ጋዓንቴ ጉርዶኮ ዙላ ኬሲ ሚቼኔ።
12	ዬያይዴስካፓ ዓኣሮኔ ሚቺ ዒንጎ ዒንጊፆም ዔኪ ሺኢሾናሢ ሹካዛ፥ ዒዛኮ ናኣታ ሱጉፆ ዒዛም ዔኪ ሙኬም ፆኦሲም ዒንጎ ባኮ ዒንጎ ቤዞኮ ዖይዶ ዛሎ ዒ ፑጬኔ፤
13	ሃሣ ዒዛኮ ናኣታ ቶኦኮንታ ዓቴ ዓሽኮኮ ሜኤሎ ሜኤሎ ኬሲ ዔኪ ሙካዛ፥ ዓኣሮኔ ዬያ ቢያ ሚቺ ዒንጎ ቤዛ ሚቼኔ።
14	ዬካፓ ሃሣ ጎጶ ባኮና ጊንፆ ቶኮ ዋኣሢና ማስካዖ፥ ሚቺ ዒንጎ ባኮኮ ዑፃ ጌሢ ዎላ ሚቼኔ።
15	ዬያይዴስካፓ ዒዚ ዴሮ ዛሎ ዒንጎ ባኮ ሺኢሺ፥ ዓሶኮ ጎሞ ዛሎ ዒንጊንታ ኮሌ ቲቄኔ፤ ዬያኣ ቤርታ ዒ ፔ ጎሞ ዛሎሮ ማዼ ጎይፆ ማዺ ፆኦሲም ሺኢሼኔ።
16	ሃሣ ሚቺ ዒንጎ ዒንጊፆም ማዓ ቆልሞ ዳምቦ ጎይፆና ዔኪ ሙኪ ሹኪ ዒንጌኔ።
17	ሃኣኮ ዒንጊፆዋ ዔኪ ሙኪ፤ ዺኢሎይዳፓ ሾኦፓ ኩሙሢ ዑጪ ዔኪ፤ ጉቴ ጉቴ ዒንጊንታ ሚቺ ዒንጎ ዒንጊፆይዳ ቃሲ ሚቺ ዒንጎ ቤዛ ሚቼኔ።
18	ጌሜና ዓዶ ማራዓሢና ሹኪ፥ ዴራ ፔቱሞና ዒንጋ ዒንጊሢ ማሂ ዒንጌም ዒዛኮ ናኣታ ሱጉፆ ዒዛም ዔኪ ሙኬኔ፤ ዬያ ሱጉፆ ዒዚ ሚቺ ዒንጎ ቤዞኮ ዖይዶ ዛሎይዳ ፑጬኔ፤
19	ዬካፓ ዒዚ ጌሜና ማራዓሢናኮ ማሎ ቢያ፤ ጌይፃ፦ ዑንኮ ማላ፥ ጎጶ ባኮ ካንቂ ዓኣ ሃኣባ፥ ጳላሢንታ ማዮኮዋ ሻኣዣዻ ቤዞዋ ቢያ ዔኪ፥
20	ላምዖ ቆልሞንሢኮ ዚኢሮይዳ ጌሤስካፓ ሚቺ ዒንጎ ቤዞይዳ ማሎ ሚቼኔ፤
21	ዚኢሮንሢንታ ሚዛቆ ዛሎይዳ ዓኣ ጊንፆ ቶኮንሢ ሙሴ ጌዔ ጎይፆና ቄኤሶ ዛላ ማዓንዳጉዲ ዡጊ፥ ናንጊና ናንጋ ጎዳም ሺኢሼኔ።
22	ዓኣሮኔ ዬያ ባኮ ቢያ ዒንጊ ጋፒሴስካፓ ኩጮ ዴሮ ባንሢ ማሂ ዓንጃዖ፥ ሚቺ ዒንጎ ቤዛፓ ኬዴኔ።
23	ዬካፓ ሙሴና ዓኣሮኔና ዓፒሎና ማዢንቴ፥ ፆኦሲ ዴሮና ካኣማ ማኣሮ ጌሊ ዒኢካፓ ኬስካዖ ዴሮ ዓንጄኔ፤ ዒማና ናንጊና ናንጋ ጎዳኮ ቦንቻ ፔጋዺ ጴዻ፥ ዓኣፓ ዱካ ፖዓ ዴሮ ቢያሢም ፖዒ ጴዼኔ፤
24	ናንጊና ናንጋ ጎዳ ኮሮ፥ ጫሪንጫፓ ታሚ ሙኪ ሚቺ ዒንጎ ቤዞይዳ ዓኣ፥ ዒንጎና ባኮንታ ማሎዋ ቢያ ሙዔኔ፤ ያኣዒ ማዓኣና ዴራ ቢያ ዬያ ዛጋዖ ዒላሺሢና ባሊቶ ሳዖ ሄሊሲ ዚጊ ፆኦሲ ካሽኬኔ።
10	20
1	ናኣዳኣቤና ዓቢሁና ጌይንታ ላምዖ ዓኣሮኔ ናኣቶንሢ ፔኤኮ ታሞ ጩቢሾ ኩንዖይዳ ታሚ ቄንሢ ካኣሺ ዔኪ፥ ጊዳ ዑንጄ ዓጊ፤ ናንጊና ናንጋ ጎዳ ዓይሢባኣ ታሚ ዔኪ ናንጊና ናንጋ ጎዳ ቤርቶ ሺኢሼኔ፤
2	ዬያሮ ዔርቲባኣንቴ ናንጊና ናንጋ ጎዳ ኮራፓ ታሚ ኬዲ ዔያቶ ሙዔሢሮ ዔያታ ሃይቄኔ።
3	ዬካፓ ሙሴ ዓኣሮኔ ኮራ፦ «ናንጊና ናንጋ ጎዳ ‹ታ ቤርቶ ሺኢኪ፥ ታኣም ማዻሢ ቢያ ታኣኮ ዱማዼያ ማዒፆ ጌኤሹሞ ቦንቾንጎ፤ ታኣኒ ታ ዴሮ ቢያሢ ቤርታ ቦንቺንቴያ ማዓንዳኔ› ጌይ ኬኤዜሢ ዬያቱዋዓዳ?» ጋዓዛ፥ ዓኣሮኔ ዔኤቢ ጎዑዋዖ ዚቲዮ ጌዔኔ።
4	ዬካፓ ሙሴ ዓኣሮኔኮ ዓዶ ዒሾ፥ ዑዚዔኤሌ ጎዖስኬያኮ ናይ ሚሻዔኤሌና ዔልፃፓኔና ዔኤላዖ፦ «ሃኒ ዬይጋፓ ሃንሢ ዒንሢ ጌርሲንሢኮ ሌዞ ዓፒሎና ማዢንቴ፥ ፆኦሲም ዱማዼ ማኣራፓ ዔኪ ጉርዶ ዙሎ ኬሱዋቴ» ጌዔኔ።
5	ዔያታ ሙኪ ሙሴ ዔያቶ ዓይሤ ጎይፆ ሃይቄዞንሢኮ ቄኤሱሞ ማኣዓሢ ኬሱዋዖ ዎላ ኬዲ ዔኪ ጉርዶፓ ዙሎ ኬሴኔ።
6	ዬካፓ ሙሴ ዓኣሮኔና ዒዛኮ ናኣቶ ዓላዜሬንታ ዒታማሬንታም፦ «ሲዪ፥ ቶኦኮ ዒንሢኮ ጉኡሊፖቴ፤ ማኣዓሢያ ዳርዚፖቴ፤ ዬያ ዒንሢ ማዼቴ ሃይቃንዳኣኬ፤ ናንጊና ናንጋ ጎዳ ዴሮ ዑፃ ዻጋዻንዳኔ፤ ጋዓንቴ ናንጊና ናንጋ ጎዳ ታሞና ባይዜ፥ ዒንሢኮ ዓሽኮ ማዔዞንሢ ዒስራዔኤሌ ዓሳ ዬኤካኒ ዳንዳዓኔ።
7	ዓፒሎና ማዢንቴ፥ ፆኦሲ ዴሮና ካኣማ ማኣሮ ሃሺ ዒንሢ ኬስኪፖቴ፤ ናንጊና ናንጋ ጎዳ ዓይሤ ጎይፆና ዛይቴና ቲሽኪንቲ ዒዛም ዒንሢ ዱማዼያታሢሮ ዒንሢ ያፓ ኬስኬቴ ሃይቃንዳኣኬ» ጋዓዛ፥ ዔያታ ሙሴ ዓይሤ ጎይፆማ ማዼኔ።
8	ናንጊና ናንጋ ጎዳ ዓኣሮኔም፦
9	«ኔኤና ኔ ናኣቶና ዎይኖ ዑዦታቴያ ሜሌ ማሣ ዑሺ ዑሽኪ ዓፒሎና ማዢንቴ፥ ታኣኒ ዴሮና ካኣማ ማኣሮ ዒንሢ ጌሉዋጉዲ ዒንሢና ዔሩዋቴ፤ ዒንሢ ዬያይዴቴ ሃይቃንዳኣኬ፤ ዬይ ዒንሢንታ ዒንሢኮ ጊንፃፓ ሙካ ሾይንታ ካፓንዳ ዳምቤ ማዖንጎ።
10	ታኣም ዱማዼ ባኮንታ ዱማዺባኣ ባኮ፥ ዒኢቴ ባኮንታ ጌኤዦ ባኮንታኮ ባኣካ ዓኣ ዱሙሞ ዔሪ፥
11	ሙሴ ዛሎና ታ ዒንሢም ዒንጌ ዳምቦ ቢያ ዒስራዔኤሌ ዓሶ ዔርዙዋቴ» ጌዔኔ።
12	ዬካፓ ሙሴ ዓኣሮኔና ዒዛኮ ላምዖ ናኣቶ ዓላዜሬንታ ዒታማሬንታም፦ «ናንጊና ናንጋ ጎዳም ዒንጊንቴ ሃኣኮ ዒንጊፆይዳፓ ዓቴ ዺኢሎ ዔኪ ሙኑቃ ፃኣዛ ጌሊባኣ ላኣዳ ላኣዱዋቴ፤ ዬይ ዑሣ ዓኣዼ ፆኦሲም ዱማዼ ዒንጊሢ ማዔሢሮ ታኣም ዒንጎ ባካ ዒንጊንታ ቤዞ ኮይላ ሙዑዋቴ።
13	ዬይ ናንጊና ናንጋ ጎዳም ዒንጊንታ ሃኣኮ ዒንጊፆይዳፓ ፓቂንቲ ኔኤና ኔ ናኣቶና ዛላ ማዔሢሮ ፆኦሲም ዱማዼ ቤዛ ሙዑዋቴ፤ ያኣዼ ዒንሢ ማዻንዳጉዲ ናንጊና ናንጋ ጎዳ ታና ዓይሤኔ።
14	ዒስራዔኤሌ ዓሳ ፔቱሞና ዒንጋ ዒንጊፆይዳፓ ዒንሢ ዛሎ ማዒ ዒንጊንቴሢሮ ዡጎና ዚኢሮንታ ላባዎንታ ኔናንታ ኔኤኮ ዓቲንቆ ናኣቶንታ ዉዱሮ ናኣታኣ ቢያ ካኣዦ ዳምቦ ጎይፆና ጌኤሺ ማዔ ቤዛ ሙዑዋቴ።
15	ማላ ናንጊና ናንጋ ጎዳም ሙኡዚ ዒንጊሢ ማዒ ዒንጊንታ ዎዶና ላባዎንታ ዚኢሮንታ ዔያታ ዔኪ ሺኢሾንጎ፤ ዬይ ቢያ ናንጊና ናንጋ ጎዳ ዓይሤ ጎይፆና ኔኤና ኔ ናኣቶናም ናንጊና ዒንሢ ዛላ ማዓንዳኔ» ጌዔኔ።
16	ሙሴ ጎሞ ጌኤሺፆሮ ዒንጊንቴ ዋኣራሢ ዎዎዲንቴቴያ ዖኦጪ ታማኣ ሚቾናያ ማዔሢ ዔራዖ ዓኣሮኔ ናኣቶ፥ ዓላዜሬና ዒታማሬና ዑፃ ዻጋዺ፥
17	«ጎሞ ጌኤሾሮ ዒንጊንቴ ዒንጊፆ ዓይጎሮ ፆኦሲም ዱማዼ ቤዛ ዒንሢ ሙዑዋዖ ሃሼይ? ዬይ ዑሣ ዓኣዼ ፆኦሲም ዱማዼያኬ፤ ዬይ ዴሮኮ ጎሞ ጌኤሻያ ማዓንዳጉዲ ናንጊና ናንጋ ጎዳ ዒንሢም ዒንጌያኬ፤
